Grammar:

Rule 0     S' -> program
    THEN            reduce using rule 31 (do -> DO _3_optional _4_optional _5_repeat END .)
    END             reduce using rule 31 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELIF            reduce using rule 31 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELSE            reduce using rule 31 (do -> DO _3_optional _4_optional _5_repeat END .)
    IDENTIFIER      reduce using rule 31 (do -> DO _3_optional _4_optional _5_repeat END .)


state 158

    (38) _5_items -> _5_items _5_item .
    NEWLINE         reduce using rule 38 (_5_items -> _5_items _5_item .)
    END             reduce using rule 38 (_5_items -> _5_items _5_item .)


state 159

    (40) _5_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 40 (_5_item -> NEWLINE expr .)
    END             reduce using rule 40 (_5_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 160

    (85) enum_key -> identifier _17_optional .
    IDENTIFIER      reduce using rule 85 (enum_key -> identifier _17_optional .)
    }               reduce using rule 85 (enum_key -> identifier _17_optional .)


state 161

    (86) _17_optional -> ( . identifier _18_repeat )
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 188

state 162

    (72) enum -> ENUM identifier _14_optional { _16_repeat } .
    NEWLINE         reduce using rule 72 (enum -> ENUM identifier _14_optional { _16_repeat } .)
    $end            reduce using rule 72 (enum -> ENUM identifier _14_optional { _16_repeat } .)


state 163

    (82) _16_items -> _16_items _16_item .
    IDENTIFIER      reduce using rule 82 (_16_items -> _16_items _16_item .)
    }               reduce using rule 82 (_16_items -> _16_items _16_item .)


state 164

    (73) _14_optional -> < identifier _15_repeat > .
    {               reduce using rule 73 (_14_optional -> < identifier _15_repeat > .)


state 165

    (76) _15_items -> _15_items _15_item .
    ,               reduce using rule 76 (_15_items -> _15_items _15_item .)
    >               reduce using rule 76 (_15_items -> _15_items _15_item .)


state 166

    (78) _15_item -> , identifier .
    ,               reduce using rule 78 (_15_item -> , identifier .)
    >               reduce using rule 78 (_15_item -> , identifier .)


state 167

    (52) _9_optional -> < type _10_repeat . >
    >               shift and go to state 189


state 168

    (53) _10_repeat -> _10_items .
    (55) _10_items -> _10_items . _10_item
    (57) _10_item -> . , type
    >               reduce using rule 53 (_10_repeat -> _10_items .)
    ,               shift and go to state 170

    _10_item                       shift and go to state 190

state 169

    (56) _10_items -> _10_item .
    ,               reduce using rule 56 (_10_items -> _10_item .)
    >               reduce using rule 56 (_10_items -> _10_item .)


state 170

    (57) _10_item -> , . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 191
    identifier                     shift and go to state 70

state 171

    (71) _13_item -> identifier type .
    IDENTIFIER      reduce using rule 71 (_13_item -> identifier type .)
    }               reduce using rule 71 (_13_item -> identifier type .)


state 172

    (59) struct -> STRUCT identifier _11_optional { _13_repeat } .
    NEWLINE         reduce using rule 59 (struct -> STRUCT identifier _11_optional { _13_repeat } .)
    $end            reduce using rule 59 (struct -> STRUCT identifier _11_optional { _13_repeat } .)


state 173

    (69) _13_items -> _13_items _13_item .
    IDENTIFIER      reduce using rule 69 (_13_items -> _13_items _13_item .)
    }               reduce using rule 69 (_13_items -> _13_items _13_item .)


state 174

    (60) _11_optional -> < identifier _12_repeat > .
    {               reduce using rule 60 (_11_optional -> < identifier _12_repeat > .)


state 175

    (63) _12_items -> _12_items _12_item .
    ,               reduce using rule 63 (_12_items -> _12_items _12_item .)
    >               reduce using rule 63 (_12_items -> _12_items _12_item .)


state 176

    (65) _12_item -> , identifier .
    ,               reduce using rule 65 (_12_item -> , identifier .)
    >               reduce using rule 65 (_12_item -> , identifier .)


state 177

    (131) case_of -> CASE expr OF case _30_repeat END .
    INT_DIV         reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    *               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    /               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    -               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    +               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    CONCAT          reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    NEWLINE         reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    $end            reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    ,               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    }               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    )               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    ]               reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    OF              reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    THEN            reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    END             reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    ELIF            reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)
    ELSE            reduce using rule 131 (case_of -> CASE expr OF case _30_repeat END .)


state 178

    (134) _30_items -> _30_items _30_item .
    IDENTIFIER      reduce using rule 134 (_30_items -> _30_items _30_item .)
    END             reduce using rule 134 (_30_items -> _30_items _30_item .)


state 179

    (140) _31_optional -> ( pattern . _32_repeat )
    (141) _32_repeat -> . _32_items
    (142) _32_repeat -> .
    (143) _32_items -> . _32_items _32_item
    (144) _32_items -> . _32_item
    (145) _32_item -> . , pattern
    )               reduce using rule 142 (_32_repeat -> .)
    ,               shift and go to state 195

    _32_repeat                     shift and go to state 192
    _32_items                      shift and go to state 193
    _32_item                       shift and go to state 194

state 180

    (96) if_expr -> IF expr THEN _20_optional _21_optional _22_repeat . _23_repeat _24_optional END
    (106) _23_repeat -> . _23_items
    (107) _23_repeat -> .
    (108) _23_items -> . _23_items _23_item
    (109) _23_items -> . _23_item
    (110) _23_item -> . elif_expr
    (121) elif_expr -> . ELIF expr THEN _27_optional _28_optional _29_repeat
    ELSE            reduce using rule 107 (_23_repeat -> .)
    END             reduce using rule 107 (_23_repeat -> .)
    ELIF            shift and go to state 200

    _23_repeat                     shift and go to state 196
    _23_items                      shift and go to state 197
    _23_item                       shift and go to state 198
    elif_expr                      shift and go to state 199

state 181

    (101) _22_repeat -> _22_items .
    (103) _22_items -> _22_items . _22_item
    (105) _22_item -> . NEWLINE expr
    ELIF            reduce using rule 101 (_22_repeat -> _22_items .)
    ELSE            reduce using rule 101 (_22_repeat -> _22_items .)
    END             reduce using rule 101 (_22_repeat -> _22_items .)
    NEWLINE         shift and go to state 183

    _22_item                       shift and go to state 201

state 182

    (104) _22_items -> _22_item .
    NEWLINE         reduce using rule 104 (_22_items -> _22_item .)
    ELIF            reduce using rule 104 (_22_items -> _22_item .)
    ELSE            reduce using rule 104 (_22_items -> _22_item .)
    END             reduce using rule 104 (_22_items -> _22_item .)


state 183

    (105) _22_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 202
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 184

    (94) _19_optional -> : type .
    ,               reduce using rule 94 (_19_optional -> : type .)
    )               reduce using rule 94 (_19_optional -> : type .)


state 185

    (41) def_expr -> DEF identifier ( _6_optional _7_repeat ) . _8_optional do
    (49) _8_optional -> . type
    (50) _8_optional -> .
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    DO              reduce using rule 50 (_8_optional -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 70
    _8_optional                    shift and go to state 203
    type                           shift and go to state 204

state 186

    (46) _7_items -> _7_items _7_item .
    ,               reduce using rule 46 (_7_items -> _7_items _7_item .)
    )               reduce using rule 46 (_7_items -> _7_items _7_item .)


state 187

    (48) _7_item -> , param .
    ,               reduce using rule 48 (_7_item -> , param .)
    )               reduce using rule 48 (_7_item -> , param .)


state 188

    (86) _17_optional -> ( identifier . _18_repeat )
    (87) _18_repeat -> . _18_items
    (88) _18_repeat -> .
    (89) _18_items -> . _18_items _18_item
    (90) _18_items -> . _18_item
    (91) _18_item -> . , identifier
    )               reduce using rule 88 (_18_repeat -> .)
    ,               shift and go to state 208

    _18_repeat                     shift and go to state 205
    _18_items                      shift and go to state 206
    _18_item                       shift and go to state 207

state 189

    (52) _9_optional -> < type _10_repeat > .
    =               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    (               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    -               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    {               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    [               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    CASE            reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    IF              reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    DEF             reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    STRING          reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    NUMBER          reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    IDENTIFIER      reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    DO              reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    NEWLINE         reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    END             reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    ,               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    >               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    ELIF            reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    ELSE            reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    }               reduce using rule 52 (_9_optional -> < type _10_repeat > .)
    )               reduce using rule 52 (_9_optional -> < type _10_repeat > .)


state 190

    (55) _10_items -> _10_items _10_item .
    ,               reduce using rule 55 (_10_items -> _10_items _10_item .)
    >               reduce using rule 55 (_10_items -> _10_items _10_item .)


state 191

    (57) _10_item -> , type .
    ,               reduce using rule 57 (_10_item -> , type .)
    >               reduce using rule 57 (_10_item -> , type .)


state 192

    (140) _31_optional -> ( pattern _32_repeat . )
    )               shift and go to state 209


state 193

    (141) _32_repeat -> _32_items .
    (143) _32_items -> _32_items . _32_item
    (145) _32_item -> . , pattern
    )               reduce using rule 141 (_32_repeat -> _32_items .)
    ,               shift and go to state 195

    _32_item                       shift and go to state 210

state 194

    (144) _32_items -> _32_item .
    ,               reduce using rule 144 (_32_items -> _32_item .)
    )               reduce using rule 144 (_32_items -> _32_item .)


state 195

    (145) _32_item -> , . pattern
    (138) pattern -> . enum_pattern
    (139) enum_pattern -> . identifier _31_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 211
    enum_pattern                   shift and go to state 105
    identifier                     shift and go to state 106

state 196

    (96) if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat . _24_optional END
    (111) _24_optional -> . else_expr
    (112) _24_optional -> .
    (113) else_expr -> . ELSE _25_optional _26_repeat
    END             reduce using rule 112 (_24_optional -> .)
    ELSE            shift and go to state 214

    _24_optional                   shift and go to state 212
    else_expr                      shift and go to state 213

state 197

    (106) _23_repeat -> _23_items .
    (108) _23_items -> _23_items . _23_item
    (110) _23_item -> . elif_expr
    (121) elif_expr -> . ELIF expr THEN _27_optional _28_optional _29_repeat
    ELSE            reduce using rule 106 (_23_repeat -> _23_items .)
    END             reduce using rule 106 (_23_repeat -> _23_items .)
    ELIF            shift and go to state 200

    _23_item                       shift and go to state 215
    elif_expr                      shift and go to state 199

state 198

    (109) _23_items -> _23_item .
    ELIF            reduce using rule 109 (_23_items -> _23_item .)
    ELSE            reduce using rule 109 (_23_items -> _23_item .)
    END             reduce using rule 109 (_23_items -> _23_item .)


state 199

    (110) _23_item -> elif_expr .
    ELIF            reduce using rule 110 (_23_item -> elif_expr .)
    ELSE            reduce using rule 110 (_23_item -> elif_expr .)
    END             reduce using rule 110 (_23_item -> elif_expr .)


state 200

    (121) elif_expr -> ELIF . expr THEN _27_optional _28_optional _29_repeat
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 216
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 201

    (103) _22_items -> _22_items _22_item .
    NEWLINE         reduce using rule 103 (_22_items -> _22_items _22_item .)
    ELIF            reduce using rule 103 (_22_items -> _22_items _22_item .)
    ELSE            reduce using rule 103 (_22_items -> _22_items _22_item .)
    END             reduce using rule 103 (_22_items -> _22_items _22_item .)


state 202

    (105) _22_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 105 (_22_item -> NEWLINE expr .)
    ELIF            reduce using rule 105 (_22_item -> NEWLINE expr .)
    ELSE            reduce using rule 105 (_22_item -> NEWLINE expr .)
    END             reduce using rule 105 (_22_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 203

    (41) def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional . do
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 217

state 204

    (49) _8_optional -> type .
    DO              reduce using rule 49 (_8_optional -> type .)


state 205

    (86) _17_optional -> ( identifier _18_repeat . )
    )               shift and go to state 218


state 206

    (87) _18_repeat -> _18_items .
    (89) _18_items -> _18_items . _18_item
    (91) _18_item -> . , identifier
    )               reduce using rule 87 (_18_repeat -> _18_items .)
    ,               shift and go to state 208

    _18_item                       shift and go to state 219

state 207

    (90) _18_items -> _18_item .
    ,               reduce using rule 90 (_18_items -> _18_item .)
    )               reduce using rule 90 (_18_items -> _18_item .)


state 208

    (91) _18_item -> , . identifier
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 220

state 209

    (140) _31_optional -> ( pattern _32_repeat ) .
    DO              reduce using rule 140 (_31_optional -> ( pattern _32_repeat ) .)
    ,               reduce using rule 140 (_31_optional -> ( pattern _32_repeat ) .)
    )               reduce using rule 140 (_31_optional -> ( pattern _32_repeat ) .)


state 210

    (143) _32_items -> _32_items _32_item .
    ,               reduce using rule 143 (_32_items -> _32_items _32_item .)
    )               reduce using rule 143 (_32_items -> _32_items _32_item .)


state 211

    (145) _32_item -> , pattern .
    ,               reduce using rule 145 (_32_item -> , pattern .)
    )               reduce using rule 145 (_32_item -> , pattern .)


state 212

    (96) if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional . END
    END             shift and go to state 221


state 213

    (111) _24_optional -> else_expr .
    END             reduce using rule 111 (_24_optional -> else_expr .)


state 214

    (113) else_expr -> ELSE . _25_optional _26_repeat
    (114) _25_optional -> . expr
    (115) _25_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    NEWLINE         reduce using rule 115 (_25_optional -> .)
    END             reduce using rule 115 (_25_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _25_optional                   shift and go to state 222
    expr                           shift and go to state 223
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 215

    (108) _23_items -> _23_items _23_item .
    ELIF            reduce using rule 108 (_23_items -> _23_items _23_item .)
    ELSE            reduce using rule 108 (_23_items -> _23_items _23_item .)
    END             reduce using rule 108 (_23_items -> _23_items _23_item .)


state 216

    (121) elif_expr -> ELIF expr . THEN _27_optional _28_optional _29_repeat
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 224
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 217

    (41) def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .
    INT_DIV         reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    *               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    /               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    -               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    +               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    CONCAT          reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    NEWLINE         reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    $end            reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ,               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    }               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    )               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ]               reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    OF              reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    THEN            reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    END             reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ELIF            reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ELSE            reduce using rule 41 (def_expr -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)


state 218

    (86) _17_optional -> ( identifier _18_repeat ) .
    IDENTIFIER      reduce using rule 86 (_17_optional -> ( identifier _18_repeat ) .)
    }               reduce using rule 86 (_17_optional -> ( identifier _18_repeat ) .)


state 219

    (89) _18_items -> _18_items _18_item .
    ,               reduce using rule 89 (_18_items -> _18_items _18_item .)
    )               reduce using rule 89 (_18_items -> _18_items _18_item .)


state 220

    (91) _18_item -> , identifier .
    ,               reduce using rule 91 (_18_item -> , identifier .)
    )               reduce using rule 91 (_18_item -> , identifier .)


state 221

    (96) if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .
    INT_DIV         reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    *               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    /               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    -               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    +               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    CONCAT          reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    NEWLINE         reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    $end            reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ,               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    }               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    )               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ]               reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    OF              reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    THEN            reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    END             reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ELIF            reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ELSE            reduce using rule 96 (if_expr -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)


state 222

    (113) else_expr -> ELSE _25_optional . _26_repeat
    (116) _26_repeat -> . _26_items
    (117) _26_repeat -> .
    (118) _26_items -> . _26_items _26_item
    (119) _26_items -> . _26_item
    (120) _26_item -> . NEWLINE expr
    END             reduce using rule 117 (_26_repeat -> .)
    NEWLINE         shift and go to state 228

    _26_repeat                     shift and go to state 225
    _26_items                      shift and go to state 226
    _26_item                       shift and go to state 227

state 223

    (114) _25_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 114 (_25_optional -> expr .)
    END             reduce using rule 114 (_25_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 224

    (121) elif_expr -> ELIF expr THEN . _27_optional _28_optional _29_repeat
    (122) _27_optional -> . : type
    (123) _27_optional -> .
    :               shift and go to state 230
    (               reduce using rule 123 (_27_optional -> .)
    -               reduce using rule 123 (_27_optional -> .)
    {               reduce using rule 123 (_27_optional -> .)
    [               reduce using rule 123 (_27_optional -> .)
    CASE            reduce using rule 123 (_27_optional -> .)
    IF              reduce using rule 123 (_27_optional -> .)
    DEF             reduce using rule 123 (_27_optional -> .)
    STRING          reduce using rule 123 (_27_optional -> .)
    NUMBER          reduce using rule 123 (_27_optional -> .)
