Grammar:

Rule 0     S' -> program


state 143

    (88) _17_repeat -> _17_items .
    (90) _17_items -> _17_items . _17_item
    (92) _17_item -> . variant
    (93) variant -> . type_identifier _18_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    }               reduce using rule 88 (_17_repeat -> _17_items .)
    TYPE_IDENTIFIER shift and go to state 25

    _17_item                       shift and go to state 187
    variant                        shift and go to state 145
    type_identifier                shift and go to state 141

state 144

    (91) _17_items -> _17_item .
    TYPE_IDENTIFIER reduce using rule 91 (_17_items -> _17_item .)
    }               reduce using rule 91 (_17_items -> _17_item .)


state 145

    (92) _17_item -> variant .
    TYPE_IDENTIFIER reduce using rule 92 (_17_item -> variant .)
    }               reduce using rule 92 (_17_item -> variant .)


state 146

    (86) _16_optional -> < fields_unnamed > .
    {               reduce using rule 86 (_16_optional -> < fields_unnamed > .)


state 147

    (96) fields_unnamed -> identifier _19_repeat .
    >               reduce using rule 96 (fields_unnamed -> identifier _19_repeat .)
    )               reduce using rule 96 (fields_unnamed -> identifier _19_repeat .)


state 148

    (97) _19_repeat -> _19_items .
    (99) _19_items -> _19_items . _19_item
    (101) _19_item -> . , identifier
    >               reduce using rule 97 (_19_repeat -> _19_items .)
    )               reduce using rule 97 (_19_repeat -> _19_items .)
    ,               shift and go to state 150

    _19_item                       shift and go to state 188

state 149

    (100) _19_items -> _19_item .
    ,               reduce using rule 100 (_19_items -> _19_item .)
    >               reduce using rule 100 (_19_items -> _19_item .)
    )               reduce using rule 100 (_19_items -> _19_item .)


state 150

    (101) _19_item -> , . identifier
    (175) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 189

state 151

    (72) struct -> STRUCT type_identifier _13_optional { _15_repeat . }
    }               shift and go to state 190


state 152

    (80) _15_repeat -> _15_items .
    (82) _15_items -> _15_items . _15_item
    (84) _15_item -> . identifier : type
    (175) identifier -> . IDENTIFIER
    }               reduce using rule 80 (_15_repeat -> _15_items .)
    IDENTIFIER      shift and go to state 26

    _15_item                       shift and go to state 191
    identifier                     shift and go to state 154

state 153

    (83) _15_items -> _15_item .
    IDENTIFIER      reduce using rule 83 (_15_items -> _15_item .)
    }               reduce using rule 83 (_15_items -> _15_item .)


state 154

    (84) _15_item -> identifier . : type
    :               shift and go to state 192


state 155

    (73) _13_optional -> < identifier _14_repeat . >
    >               shift and go to state 193


state 156

    (74) _14_repeat -> _14_items .
    (76) _14_items -> _14_items . _14_item
    (78) _14_item -> . , identifier
    >               reduce using rule 74 (_14_repeat -> _14_items .)
    ,               shift and go to state 158

    _14_item                       shift and go to state 194

state 157

    (77) _14_items -> _14_item .
    ,               reduce using rule 77 (_14_items -> _14_item .)
    >               reduce using rule 77 (_14_items -> _14_item .)


state 158

    (78) _14_item -> , . identifier
    (175) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 195

state 159

    (176) variable_declaration -> identifier : type_identifier < type . _37_repeat NOT_LESS expr
    (65) _11_optional -> < type . _12_repeat >
    (177) _37_repeat -> . _37_items
    (178) _37_repeat -> .
    (66) _12_repeat -> . _12_items
    (67) _12_repeat -> .
    (179) _37_items -> . _37_items _37_item
    (180) _37_items -> . _37_item
    (68) _12_items -> . _12_items _12_item
    (69) _12_items -> . _12_item
    (181) _37_item -> . , type
    (70) _12_item -> . , type
    NOT_LESS        reduce using rule 178 (_37_repeat -> .)
    >               reduce using rule 67 (_12_repeat -> .)
    ,               shift and go to state 202

    _37_repeat                     shift and go to state 196
    _12_repeat                     shift and go to state 197
    _37_items                      shift and go to state 198
    _12_items                      shift and go to state 199
    _37_item                       shift and go to state 200
    _12_item                       shift and go to state 201

state 160

    (119) _24_item -> case .
    [               reduce using rule 119 (_24_item -> case .)
    {               reduce using rule 119 (_24_item -> case .)
    TYPE_IDENTIFIER reduce using rule 119 (_24_item -> case .)
    IDENTIFIER      reduce using rule 119 (_24_item -> case .)
    END             reduce using rule 119 (_24_item -> case .)


state 161

    (114) case_of -> CASE expr OF case _24_repeat . END
    END             shift and go to state 203


state 162

    (115) _24_repeat -> _24_items .
    (117) _24_items -> _24_items . _24_item
    (119) _24_item -> . case
    (120) case -> . pattern do
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    END             reduce using rule 115 (_24_repeat -> _24_items .)
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    _24_item                       shift and go to state 204
    case                           shift and go to state 160
    pattern                        shift and go to state 119
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 163

    (118) _24_items -> _24_item .
    [               reduce using rule 118 (_24_items -> _24_item .)
    {               reduce using rule 118 (_24_items -> _24_item .)
    TYPE_IDENTIFIER reduce using rule 118 (_24_items -> _24_item .)
    IDENTIFIER      reduce using rule 118 (_24_items -> _24_item .)
    END             reduce using rule 118 (_24_items -> _24_item .)


state 164

    (120) case -> pattern do .
    [               reduce using rule 120 (case -> pattern do .)
    {               reduce using rule 120 (case -> pattern do .)
    TYPE_IDENTIFIER reduce using rule 120 (case -> pattern do .)
    IDENTIFIER      reduce using rule 120 (case -> pattern do .)
    END             reduce using rule 120 (case -> pattern do .)


state 165

    (126) array_pattern -> [ _25_optional . _26_repeat ]
    (129) _26_repeat -> . _26_items
    (130) _26_repeat -> .
    (131) _26_items -> . _26_items _26_item
    (132) _26_items -> . _26_item
    (133) _26_item -> . , pattern
    ]               reduce using rule 130 (_26_repeat -> .)
    ,               shift and go to state 208

    _26_repeat                     shift and go to state 205
    _26_items                      shift and go to state 206
    _26_item                       shift and go to state 207

state 166

    (127) _25_optional -> pattern .
    ,               reduce using rule 127 (_25_optional -> pattern .)
    ]               reduce using rule 127 (_25_optional -> pattern .)


state 167

    (134) tuple_pattern -> { _27_optional . _28_repeat }
    (137) _28_repeat -> . _28_items
    (138) _28_repeat -> .
    (139) _28_items -> . _28_items _28_item
    (140) _28_items -> . _28_item
    (141) _28_item -> . , pattern
    }               reduce using rule 138 (_28_repeat -> .)
    ,               shift and go to state 212

    _28_repeat                     shift and go to state 209
    _28_items                      shift and go to state 210
    _28_item                       shift and go to state 211

state 168

    (135) _27_optional -> pattern .
    ,               reduce using rule 135 (_27_optional -> pattern .)
    }               reduce using rule 135 (_27_optional -> pattern .)


state 169

    (142) enum_pattern -> type_identifier ( . _29_optional _30_repeat )
    (143) _29_optional -> . pattern
    (144) _29_optional -> .
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    ,               reduce using rule 144 (_29_optional -> .)
    )               reduce using rule 144 (_29_optional -> .)
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    type_identifier                shift and go to state 126
    _29_optional                   shift and go to state 213
    pattern                        shift and go to state 214
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    identifier                     shift and go to state 127

state 170

    (47) _6_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    NEWLINE         reduce using rule 47 (_6_optional -> expr .)
    ELIF            reduce using rule 47 (_6_optional -> expr .)
    ELSE            reduce using rule 47 (_6_optional -> expr .)
    END             reduce using rule 47 (_6_optional -> expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 171

    (105) if_expr -> IF expr THEN _21_optional block_statement . _22_optional END
    (108) _22_optional -> . or_else
    (109) _22_optional -> .
    (110) or_else -> . ELIF expr THEN block_statement _23_optional
    (113) or_else -> . ELSE block_statement
    END             reduce using rule 109 (_22_optional -> .)
    ELIF            shift and go to state 217
    ELSE            shift and go to state 218

    _22_optional                   shift and go to state 215
    or_else                        shift and go to state 216

state 172

    (46) block_statement -> _6_optional . _7_repeat
    (49) _7_repeat -> . _7_items
    (50) _7_repeat -> .
    (51) _7_items -> . _7_items _7_item
    (52) _7_items -> . _7_item
    (53) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 50 (_7_repeat -> .)
    ELSE            reduce using rule 50 (_7_repeat -> .)
    END             reduce using rule 50 (_7_repeat -> .)
    NEWLINE         shift and go to state 222

    _7_repeat                      shift and go to state 219
    _7_items                       shift and go to state 220
    _7_item                        shift and go to state 221

state 173

    (106) _21_optional -> : type .
    (               reduce using rule 106 (_21_optional -> : type .)
    -               reduce using rule 106 (_21_optional -> : type .)
    {               reduce using rule 106 (_21_optional -> : type .)
    [               reduce using rule 106 (_21_optional -> : type .)
    TYPE_IDENTIFIER reduce using rule 106 (_21_optional -> : type .)
    IDENTIFIER      reduce using rule 106 (_21_optional -> : type .)
    CASE            reduce using rule 106 (_21_optional -> : type .)
    IF              reduce using rule 106 (_21_optional -> : type .)
    DEF             reduce using rule 106 (_21_optional -> : type .)
    STRING          reduce using rule 106 (_21_optional -> : type .)
    NUMBER          reduce using rule 106 (_21_optional -> : type .)
    DO              reduce using rule 106 (_21_optional -> : type .)
    ELIF            reduce using rule 106 (_21_optional -> : type .)
    ELSE            reduce using rule 106 (_21_optional -> : type .)
    END             reduce using rule 106 (_21_optional -> : type .)
    NEWLINE         reduce using rule 106 (_21_optional -> : type .)


state 174

    (102) param -> identifier _20_optional .
    ,               reduce using rule 102 (param -> identifier _20_optional .)
    )               reduce using rule 102 (param -> identifier _20_optional .)


state 175

    (103) _20_optional -> : . type
    (64) type -> . type_identifier _11_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 223
    type_identifier                shift and go to state 99

state 176

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat . ) _10_optional do
    )               shift and go to state 224


state 177

    (57) _9_repeat -> _9_items .
    (59) _9_items -> _9_items . _9_item
    (61) _9_item -> . , param
    )               reduce using rule 57 (_9_repeat -> _9_items .)
    ,               shift and go to state 179

    _9_item                        shift and go to state 225

state 178

    (60) _9_items -> _9_item .
    ,               reduce using rule 60 (_9_items -> _9_item .)
    )               reduce using rule 60 (_9_items -> _9_item .)


state 179

    (61) _9_item -> , . param
    (102) param -> . identifier _20_optional
    (175) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    param                          shift and go to state 226
    identifier                     shift and go to state 130

state 180

    (36) do -> DO _3_optional _4_optional _5_repeat END .
    INT_DIV         reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NOT_MORE        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NOT_LESS        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    >               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    <               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    *               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    /               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    -               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    +               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    CONCAT          reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    (               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NEWLINE         reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    $end            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ,               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    }               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    )               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ]               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    OF              reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    THEN            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    END             reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELIF            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELSE            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    [               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    {               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    TYPE_IDENTIFIER reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    IDENTIFIER      reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)


state 181

    (43) _5_items -> _5_items _5_item .
    NEWLINE         reduce using rule 43 (_5_items -> _5_items _5_item .)
    END             reduce using rule 43 (_5_items -> _5_items _5_item .)


state 182

    (45) _5_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    NEWLINE         reduce using rule 45 (_5_item -> NEWLINE expr .)
    END             reduce using rule 45 (_5_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 183

    (65) _11_optional -> < type . _12_repeat >
    (66) _12_repeat -> . _12_items
    (67) _12_repeat -> .
    (68) _12_items -> . _12_items _12_item
    (69) _12_items -> . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 67 (_12_repeat -> .)
    ,               shift and go to state 227

    _12_repeat                     shift and go to state 197
    _12_items                      shift and go to state 199
    _12_item                       shift and go to state 201

state 184

    (93) variant -> type_identifier _18_optional .
    TYPE_IDENTIFIER reduce using rule 93 (variant -> type_identifier _18_optional .)
    }               reduce using rule 93 (variant -> type_identifier _18_optional .)


state 185

    (94) _18_optional -> ( . fields_unnamed )
    (96) fields_unnamed -> . identifier _19_repeat
    (175) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 228
    identifier                     shift and go to state 106

state 186

    (85) enum -> ENUM type_identifier _16_optional { _17_repeat } .
    NEWLINE         reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)
    $end            reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)


state 187

    (90) _17_items -> _17_items _17_item .
    TYPE_IDENTIFIER reduce using rule 90 (_17_items -> _17_items _17_item .)
    }               reduce using rule 90 (_17_items -> _17_items _17_item .)


state 188

    (99) _19_items -> _19_items _19_item .
    ,               reduce using rule 99 (_19_items -> _19_items _19_item .)
    >               reduce using rule 99 (_19_items -> _19_items _19_item .)
    )               reduce using rule 99 (_19_items -> _19_items _19_item .)


state 189

    (101) _19_item -> , identifier .
    ,               reduce using rule 101 (_19_item -> , identifier .)
    >               reduce using rule 101 (_19_item -> , identifier .)
    )               reduce using rule 101 (_19_item -> , identifier .)


state 190

    (72) struct -> STRUCT type_identifier _13_optional { _15_repeat } .
    NEWLINE         reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)
    $end            reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)


state 191

    (82) _15_items -> _15_items _15_item .
    IDENTIFIER      reduce using rule 82 (_15_items -> _15_items _15_item .)
    }               reduce using rule 82 (_15_items -> _15_items _15_item .)


state 192

    (84) _15_item -> identifier : . type
    (64) type -> . type_identifier _11_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 229
    type_identifier                shift and go to state 99

state 193

    (73) _13_optional -> < identifier _14_repeat > .
    {               reduce using rule 73 (_13_optional -> < identifier _14_repeat > .)


state 194

    (76) _14_items -> _14_items _14_item .
    ,               reduce using rule 76 (_14_items -> _14_items _14_item .)
    >               reduce using rule 76 (_14_items -> _14_items _14_item .)


state 195

    (78) _14_item -> , identifier .
    ,               reduce using rule 78 (_14_item -> , identifier .)
    >               reduce using rule 78 (_14_item -> , identifier .)


state 196

    (176) variable_declaration -> identifier : type_identifier < type _37_repeat . NOT_LESS expr
    NOT_LESS        shift and go to state 230


state 197

    (65) _11_optional -> < type _12_repeat . >
    >               shift and go to state 231


state 198

    (177) _37_repeat -> _37_items .
    (179) _37_items -> _37_items . _37_item
    (181) _37_item -> . , type
    NOT_LESS        reduce using rule 177 (_37_repeat -> _37_items .)
    ,               shift and go to state 233

    _37_item                       shift and go to state 232

state 199

    (66) _12_repeat -> _12_items .
    (68) _12_items -> _12_items . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 66 (_12_repeat -> _12_items .)
    ,               shift and go to state 227

    _12_item                       shift and go to state 234

state 200

    (180) _37_items -> _37_item .
    ,               reduce using rule 180 (_37_items -> _37_item .)
    NOT_LESS        reduce using rule 180 (_37_items -> _37_item .)


state 201

    (69) _12_items -> _12_item .
    ,               reduce using rule 69 (_12_items -> _12_item .)
    >               reduce using rule 69 (_12_items -> _12_item .)


state 202

    (181) _37_item -> , . type
    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 235
    type_identifier                shift and go to state 99

state 203

    (114) case_of -> CASE expr OF case _24_repeat END .
    INT_DIV         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_MORE        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_LESS        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    >               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    <               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    *               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    /               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    -               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    +               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    CONCAT          reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    (               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NEWLINE         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    $end            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ,               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    }               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    )               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ]               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    OF              reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    THEN            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    END             reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELIF            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELSE            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)


state 204

    (117) _24_items -> _24_items _24_item .
    [               reduce using rule 117 (_24_items -> _24_items _24_item .)
    {               reduce using rule 117 (_24_items -> _24_items _24_item .)
    TYPE_IDENTIFIER reduce using rule 117 (_24_items -> _24_items _24_item .)
    IDENTIFIER      reduce using rule 117 (_24_items -> _24_items _24_item .)
    END             reduce using rule 117 (_24_items -> _24_items _24_item .)


state 205

    (126) array_pattern -> [ _25_optional _26_repeat . ]
    ]               shift and go to state 236


state 206

    (129) _26_repeat -> _26_items .
    (131) _26_items -> _26_items . _26_item
    (133) _26_item -> . , pattern
    ]               reduce using rule 129 (_26_repeat -> _26_items .)
    ,               shift and go to state 208

    _26_item                       shift and go to state 237

state 207

    (132) _26_items -> _26_item .
    ,               reduce using rule 132 (_26_items -> _26_item .)
    ]               reduce using rule 132 (_26_items -> _26_item .)


state 208

    (133) _26_item -> , . pattern
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 238
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 209

    (134) tuple_pattern -> { _27_optional _28_repeat . }
    }               shift and go to state 239


state 210

    (137) _28_repeat -> _28_items .
    (139) _28_items -> _28_items . _28_item
    (141) _28_item -> . , pattern
    }               reduce using rule 137 (_28_repeat -> _28_items .)
    ,               shift and go to state 212

    _28_item                       shift and go to state 240

state 211

    (140) _28_items -> _28_item .
    ,               reduce using rule 140 (_28_items -> _28_item .)
    }               reduce using rule 140 (_28_items -> _28_item .)


state 212

    (141) _28_item -> , . pattern
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 241
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 213

    (142) enum_pattern -> type_identifier ( _29_optional . _30_repeat )
    (145) _30_repeat -> . _30_items
    (146) _30_repeat -> .
    (147) _30_items -> . _30_items _30_item
    (148) _30_items -> . _30_item
    (149) _30_item -> . , pattern
    )               reduce using rule 146 (_30_repeat -> .)
    ,               shift and go to state 245

    _30_repeat                     shift and go to state 242
    _30_items                      shift and go to state 243
    _30_item                       shift and go to state 244

state 214

    (143) _29_optional -> pattern .
    ,               reduce using rule 143 (_29_optional -> pattern .)
    )               reduce using rule 143 (_29_optional -> pattern .)


state 215

    (105) if_expr -> IF expr THEN _21_optional block_statement _22_optional . END
    END             shift and go to state 246


state 216

    (108) _22_optional -> or_else .
    END             reduce using rule 108 (_22_optional -> or_else .)


state 217

    (110) or_else -> ELIF . expr THEN block_statement _23_optional
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 247
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 218

    (113) or_else -> ELSE . block_statement
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
