Grammar:

Rule 0     S' -> program
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 229
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 208

    (41) _def -> DEF identifier ( _6_optional _7_repeat ) . _8_optional do
    (49) _8_optional -> . type
    (50) _8_optional -> .
    (51) type -> . : identifier _9_optional
    DO              reduce using rule 50 (_8_optional -> .)
    :               shift and go to state 45

    _8_optional                    shift and go to state 230
    type                           shift and go to state 231

state 209

    (46) _7_items -> _7_items _7_item .
    ,               reduce using rule 46 (_7_items -> _7_items _7_item .)
    )               reduce using rule 46 (_7_items -> _7_items _7_item .)


state 210

    (48) _7_item -> , param .
    ,               reduce using rule 48 (_7_item -> , param .)
    )               reduce using rule 48 (_7_item -> , param .)


state 211

    (86) _17_optional -> ( identifier . _18_repeat )
    (87) _18_repeat -> . _18_items
    (88) _18_repeat -> .
    (89) _18_items -> . _18_items _18_item
    (90) _18_items -> . _18_item
    (91) _18_item -> . , identifier
    )               reduce using rule 88 (_18_repeat -> .)
    ,               shift and go to state 235

    _18_repeat                     shift and go to state 232
    _18_items                      shift and go to state 233
    _18_item                       shift and go to state 234

state 212

    (52) _9_optional -> < identifier _10_repeat > .
    =               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    (               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    -               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    {               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    [               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    CASE            reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    IF              reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    DEF             reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    STRING          reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    NUMBER          reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    IDENTIFIER      reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    DO              reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    NEWLINE         reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    END             reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    ELIF            reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    ELSE            reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    ,               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    )               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)
    }               reduce using rule 52 (_9_optional -> < identifier _10_repeat > .)


state 213

    (55) _10_items -> _10_items _10_item .
    ,               reduce using rule 55 (_10_items -> _10_items _10_item .)
    >               reduce using rule 55 (_10_items -> _10_items _10_item .)


state 214

    (57) _10_item -> , identifier .
    ,               reduce using rule 57 (_10_item -> , identifier .)
    >               reduce using rule 57 (_10_item -> , identifier .)


state 215

    (146) array_pattern -> [ _32_repeat _33_optional ] .
    ,               reduce using rule 146 (array_pattern -> [ _32_repeat _33_optional ] .)
    DO              reduce using rule 146 (array_pattern -> [ _32_repeat _33_optional ] .)
    )               reduce using rule 146 (array_pattern -> [ _32_repeat _33_optional ] .)
    ]               reduce using rule 146 (array_pattern -> [ _32_repeat _33_optional ] .)
    }               reduce using rule 146 (array_pattern -> [ _32_repeat _33_optional ] .)


state 216

    (152) _33_optional -> SPREAD identifier . _34_repeat
    (153) _34_repeat -> . _34_items
    (154) _34_repeat -> .
    (155) _34_items -> . _34_items _34_item
    (156) _34_items -> . _34_item
    (157) _34_item -> . , pattern
    ]               reduce using rule 154 (_34_repeat -> .)
    ,               shift and go to state 239

    _34_repeat                     shift and go to state 236
    _34_items                      shift and go to state 237
    _34_item                       shift and go to state 238

state 217

    (167) tuple_pattern -> { _37_repeat _38_optional } .
    ,               reduce using rule 167 (tuple_pattern -> { _37_repeat _38_optional } .)
    DO              reduce using rule 167 (tuple_pattern -> { _37_repeat _38_optional } .)
    )               reduce using rule 167 (tuple_pattern -> { _37_repeat _38_optional } .)
    ]               reduce using rule 167 (tuple_pattern -> { _37_repeat _38_optional } .)
    }               reduce using rule 167 (tuple_pattern -> { _37_repeat _38_optional } .)


state 218

    (173) _38_optional -> SPREAD identifier . _39_repeat
    (174) _39_repeat -> . _39_items
    (175) _39_repeat -> .
    (176) _39_items -> . _39_items _39_item
    (177) _39_items -> . _39_item
    (178) _39_item -> . , pattern
    }               reduce using rule 175 (_39_repeat -> .)
    ,               shift and go to state 243

    _39_repeat                     shift and go to state 240
    _39_items                      shift and go to state 241
    _39_item                       shift and go to state 242

state 219

    (160) _35_optional -> ( pattern _36_repeat . )
    )               shift and go to state 244


state 220

    (161) _36_repeat -> _36_items .
    (163) _36_items -> _36_items . _36_item
    (165) _36_item -> . , pattern
    )               reduce using rule 161 (_36_repeat -> _36_items .)
    ,               shift and go to state 222

    _36_item                       shift and go to state 245

state 221

    (164) _36_items -> _36_item .
    ,               reduce using rule 164 (_36_items -> _36_item .)
    )               reduce using rule 164 (_36_items -> _36_item .)


state 222

    (165) _36_item -> , . pattern
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 246
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 223

    (96) _if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat . _24_optional END
    (111) _24_optional -> . _else
    (112) _24_optional -> .
    (113) _else -> . ELSE _25_optional _26_repeat
    END             reduce using rule 112 (_24_optional -> .)
    ELSE            shift and go to state 249

    _24_optional                   shift and go to state 247
    _else                          shift and go to state 248

state 224

    (106) _23_repeat -> _23_items .
    (108) _23_items -> _23_items . _23_item
    (110) _23_item -> . _elif
    (121) _elif -> . ELIF expr THEN _27_optional _28_optional _29_repeat
    ELSE            reduce using rule 106 (_23_repeat -> _23_items .)
    END             reduce using rule 106 (_23_repeat -> _23_items .)
    ELIF            shift and go to state 227

    _23_item                       shift and go to state 250
    _elif                          shift and go to state 226

state 225

    (109) _23_items -> _23_item .
    ELIF            reduce using rule 109 (_23_items -> _23_item .)
    ELSE            reduce using rule 109 (_23_items -> _23_item .)
    END             reduce using rule 109 (_23_items -> _23_item .)


state 226

    (110) _23_item -> _elif .
    ELIF            reduce using rule 110 (_23_item -> _elif .)
    ELSE            reduce using rule 110 (_23_item -> _elif .)
    END             reduce using rule 110 (_23_item -> _elif .)


state 227

    (121) _elif -> ELIF . expr THEN _27_optional _28_optional _29_repeat
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 251
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 228

    (103) _22_items -> _22_items _22_item .
    NEWLINE         reduce using rule 103 (_22_items -> _22_items _22_item .)
    ELIF            reduce using rule 103 (_22_items -> _22_items _22_item .)
    ELSE            reduce using rule 103 (_22_items -> _22_items _22_item .)
    END             reduce using rule 103 (_22_items -> _22_items _22_item .)


state 229

    (105) _22_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 105 (_22_item -> NEWLINE expr .)
    ELIF            reduce using rule 105 (_22_item -> NEWLINE expr .)
    ELSE            reduce using rule 105 (_22_item -> NEWLINE expr .)
    END             reduce using rule 105 (_22_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 230

    (41) _def -> DEF identifier ( _6_optional _7_repeat ) _8_optional . do
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 252

state 231

    (49) _8_optional -> type .
    DO              reduce using rule 49 (_8_optional -> type .)


state 232

    (86) _17_optional -> ( identifier _18_repeat . )
    )               shift and go to state 253


state 233

    (87) _18_repeat -> _18_items .
    (89) _18_items -> _18_items . _18_item
    (91) _18_item -> . , identifier
    )               reduce using rule 87 (_18_repeat -> _18_items .)
    ,               shift and go to state 235

    _18_item                       shift and go to state 254

state 234

    (90) _18_items -> _18_item .
    ,               reduce using rule 90 (_18_items -> _18_item .)
    )               reduce using rule 90 (_18_items -> _18_item .)


state 235

    (91) _18_item -> , . identifier
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 255

state 236

    (152) _33_optional -> SPREAD identifier _34_repeat .
    ]               reduce using rule 152 (_33_optional -> SPREAD identifier _34_repeat .)


state 237

    (153) _34_repeat -> _34_items .
    (155) _34_items -> _34_items . _34_item
    (157) _34_item -> . , pattern
    ]               reduce using rule 153 (_34_repeat -> _34_items .)
    ,               shift and go to state 239

    _34_item                       shift and go to state 256

state 238

    (156) _34_items -> _34_item .
    ,               reduce using rule 156 (_34_items -> _34_item .)
    ]               reduce using rule 156 (_34_items -> _34_item .)


state 239

    (157) _34_item -> , . pattern
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 257
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 240

    (173) _38_optional -> SPREAD identifier _39_repeat .
    }               reduce using rule 173 (_38_optional -> SPREAD identifier _39_repeat .)


state 241

    (174) _39_repeat -> _39_items .
    (176) _39_items -> _39_items . _39_item
    (178) _39_item -> . , pattern
    }               reduce using rule 174 (_39_repeat -> _39_items .)
    ,               shift and go to state 243

    _39_item                       shift and go to state 258

state 242

    (177) _39_items -> _39_item .
    ,               reduce using rule 177 (_39_items -> _39_item .)
    }               reduce using rule 177 (_39_items -> _39_item .)


state 243

    (178) _39_item -> , . pattern
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 259
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 244

    (160) _35_optional -> ( pattern _36_repeat ) .
    ,               reduce using rule 160 (_35_optional -> ( pattern _36_repeat ) .)
    DO              reduce using rule 160 (_35_optional -> ( pattern _36_repeat ) .)
    )               reduce using rule 160 (_35_optional -> ( pattern _36_repeat ) .)
    ]               reduce using rule 160 (_35_optional -> ( pattern _36_repeat ) .)
    }               reduce using rule 160 (_35_optional -> ( pattern _36_repeat ) .)


state 245

    (163) _36_items -> _36_items _36_item .
    ,               reduce using rule 163 (_36_items -> _36_items _36_item .)
    )               reduce using rule 163 (_36_items -> _36_items _36_item .)


state 246

    (165) _36_item -> , pattern .
    ,               reduce using rule 165 (_36_item -> , pattern .)
    )               reduce using rule 165 (_36_item -> , pattern .)


state 247

    (96) _if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional . END
    END             shift and go to state 260


state 248

    (111) _24_optional -> _else .
    END             reduce using rule 111 (_24_optional -> _else .)


state 249

    (113) _else -> ELSE . _25_optional _26_repeat
    (114) _25_optional -> . expr
    (115) _25_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    NEWLINE         reduce using rule 115 (_25_optional -> .)
    END             reduce using rule 115 (_25_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _25_optional                   shift and go to state 261
    expr                           shift and go to state 262
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 250

    (108) _23_items -> _23_items _23_item .
    ELIF            reduce using rule 108 (_23_items -> _23_items _23_item .)
    ELSE            reduce using rule 108 (_23_items -> _23_items _23_item .)
    END             reduce using rule 108 (_23_items -> _23_items _23_item .)


state 251

    (121) _elif -> ELIF expr . THEN _27_optional _28_optional _29_repeat
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 263
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 252

    (41) _def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .
    INT_DIV         reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    *               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    /               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    -               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    +               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    CONCAT          reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    NEWLINE         reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    $end            reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ,               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    }               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    )               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ]               reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    OF              reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    THEN            reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    END             reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ELIF            reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)
    ELSE            reduce using rule 41 (_def -> DEF identifier ( _6_optional _7_repeat ) _8_optional do .)


state 253

    (86) _17_optional -> ( identifier _18_repeat ) .
    IDENTIFIER      reduce using rule 86 (_17_optional -> ( identifier _18_repeat ) .)
    }               reduce using rule 86 (_17_optional -> ( identifier _18_repeat ) .)


state 254

    (89) _18_items -> _18_items _18_item .
    ,               reduce using rule 89 (_18_items -> _18_items _18_item .)
    )               reduce using rule 89 (_18_items -> _18_items _18_item .)


state 255

    (91) _18_item -> , identifier .
    ,               reduce using rule 91 (_18_item -> , identifier .)
    )               reduce using rule 91 (_18_item -> , identifier .)


state 256

    (155) _34_items -> _34_items _34_item .
    ,               reduce using rule 155 (_34_items -> _34_items _34_item .)
    ]               reduce using rule 155 (_34_items -> _34_items _34_item .)


state 257

    (157) _34_item -> , pattern .
    ,               reduce using rule 157 (_34_item -> , pattern .)
    ]               reduce using rule 157 (_34_item -> , pattern .)


state 258

    (176) _39_items -> _39_items _39_item .
    ,               reduce using rule 176 (_39_items -> _39_items _39_item .)
    }               reduce using rule 176 (_39_items -> _39_items _39_item .)


state 259

    (178) _39_item -> , pattern .
    ,               reduce using rule 178 (_39_item -> , pattern .)
    }               reduce using rule 178 (_39_item -> , pattern .)


state 260

    (96) _if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .
    INT_DIV         reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    *               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    /               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    -               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    +               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    CONCAT          reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    NEWLINE         reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    $end            reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ,               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    }               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    )               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ]               reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    OF              reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    THEN            reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    END             reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ELIF            reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)
    ELSE            reduce using rule 96 (_if -> IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END .)


state 261

    (113) _else -> ELSE _25_optional . _26_repeat
    (116) _26_repeat -> . _26_items
    (117) _26_repeat -> .
    (118) _26_items -> . _26_items _26_item
    (119) _26_items -> . _26_item
    (120) _26_item -> . NEWLINE expr
    END             reduce using rule 117 (_26_repeat -> .)
    NEWLINE         shift and go to state 267

    _26_repeat                     shift and go to state 264
    _26_items                      shift and go to state 265
    _26_item                       shift and go to state 266

state 262

    (114) _25_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 114 (_25_optional -> expr .)
    END             reduce using rule 114 (_25_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 263

    (121) _elif -> ELIF expr THEN . _27_optional _28_optional _29_repeat
    (122) _27_optional -> . type
    (123) _27_optional -> .
    (51) type -> . : identifier _9_optional
    (               reduce using rule 123 (_27_optional -> .)
    -               reduce using rule 123 (_27_optional -> .)
    {               reduce using rule 123 (_27_optional -> .)
    [               reduce using rule 123 (_27_optional -> .)
    CASE            reduce using rule 123 (_27_optional -> .)
    IF              reduce using rule 123 (_27_optional -> .)
    DEF             reduce using rule 123 (_27_optional -> .)
    STRING          reduce using rule 123 (_27_optional -> .)
    NUMBER          reduce using rule 123 (_27_optional -> .)
    IDENTIFIER      reduce using rule 123 (_27_optional -> .)
    DO              reduce using rule 123 (_27_optional -> .)
    NEWLINE         reduce using rule 123 (_27_optional -> .)
    ELIF            reduce using rule 123 (_27_optional -> .)
    ELSE            reduce using rule 123 (_27_optional -> .)
    END             reduce using rule 123 (_27_optional -> .)
    :               shift and go to state 45

    _27_optional                   shift and go to state 268
    type                           shift and go to state 269

state 264

    (113) _else -> ELSE _25_optional _26_repeat .
    END             reduce using rule 113 (_else -> ELSE _25_optional _26_repeat .)


state 265

    (116) _26_repeat -> _26_items .
    (118) _26_items -> _26_items . _26_item
    (120) _26_item -> . NEWLINE expr
    END             reduce using rule 116 (_26_repeat -> _26_items .)
    NEWLINE         shift and go to state 267

    _26_item                       shift and go to state 270

state 266

    (119) _26_items -> _26_item .
    NEWLINE         reduce using rule 119 (_26_items -> _26_item .)
    END             reduce using rule 119 (_26_items -> _26_item .)


state 267

    (120) _26_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 271
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 268

    (121) _elif -> ELIF expr THEN _27_optional . _28_optional _29_repeat
    (124) _28_optional -> . expr
    (125) _28_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
