Grammar:

Rule 0     S' -> program
    ELIF            reduce using rule 162 (call -> callee ( _34_optional _35_repeat ) .)
    ELSE            reduce using rule 162 (call -> callee ( _34_optional _35_repeat ) .)


state 166

    (167) _35_items -> _35_items _35_item .
    ,               reduce using rule 167 (_35_items -> _35_items _35_item .)
    )               reduce using rule 167 (_35_items -> _35_items _35_item .)


state 167

    (169) _35_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 169 (_35_item -> , expr .)
    )               reduce using rule 169 (_35_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 168

    (47) _6_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 47 (_6_optional -> expr .)
    ELIF            reduce using rule 47 (_6_optional -> expr .)
    ELSE            reduce using rule 47 (_6_optional -> expr .)
    END             reduce using rule 47 (_6_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 169

    (105) if_expr -> IF expr THEN _21_optional block_statement . _22_optional END
    (108) _22_optional -> . or_else
    (109) _22_optional -> .
    (110) or_else -> . ELIF expr THEN block_statement _23_optional
    (113) or_else -> . ELSE block_statement
    END             reduce using rule 109 (_22_optional -> .)
    ELIF            shift and go to state 214
    ELSE            shift and go to state 215

    _22_optional                   shift and go to state 212
    or_else                        shift and go to state 213

state 170

    (46) block_statement -> _6_optional . _7_repeat
    (49) _7_repeat -> . _7_items
    (50) _7_repeat -> .
    (51) _7_items -> . _7_items _7_item
    (52) _7_items -> . _7_item
    (53) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 50 (_7_repeat -> .)
    ELSE            reduce using rule 50 (_7_repeat -> .)
    END             reduce using rule 50 (_7_repeat -> .)
    NEWLINE         shift and go to state 219

    _7_repeat                      shift and go to state 216
    _7_items                       shift and go to state 217
    _7_item                        shift and go to state 218

state 171

    (106) _21_optional -> : type .
    (               reduce using rule 106 (_21_optional -> : type .)
    -               reduce using rule 106 (_21_optional -> : type .)
    {               reduce using rule 106 (_21_optional -> : type .)
    [               reduce using rule 106 (_21_optional -> : type .)
    TYPE_IDENTIFIER reduce using rule 106 (_21_optional -> : type .)
    IDENTIFIER      reduce using rule 106 (_21_optional -> : type .)
    CASE            reduce using rule 106 (_21_optional -> : type .)
    IF              reduce using rule 106 (_21_optional -> : type .)
    DEF             reduce using rule 106 (_21_optional -> : type .)
    STRING          reduce using rule 106 (_21_optional -> : type .)
    NUMBER          reduce using rule 106 (_21_optional -> : type .)
    DO              reduce using rule 106 (_21_optional -> : type .)
    ELIF            reduce using rule 106 (_21_optional -> : type .)
    ELSE            reduce using rule 106 (_21_optional -> : type .)
    END             reduce using rule 106 (_21_optional -> : type .)
    NEWLINE         reduce using rule 106 (_21_optional -> : type .)


state 172

    (102) param -> identifier _20_optional .
    ,               reduce using rule 102 (param -> identifier _20_optional .)
    )               reduce using rule 102 (param -> identifier _20_optional .)


state 173

    (103) _20_optional -> : . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 220
    type_identifier                shift and go to state 100

state 174

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat . ) _10_optional do
    )               shift and go to state 221


state 175

    (57) _9_repeat -> _9_items .
    (59) _9_items -> _9_items . _9_item
    (61) _9_item -> . , param
    )               reduce using rule 57 (_9_repeat -> _9_items .)
    ,               shift and go to state 177

    _9_item                        shift and go to state 222

state 176

    (60) _9_items -> _9_item .
    ,               reduce using rule 60 (_9_items -> _9_item .)
    )               reduce using rule 60 (_9_items -> _9_item .)


state 177

    (61) _9_item -> , . param
    (102) param -> . identifier _20_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    param                          shift and go to state 223
    identifier                     shift and go to state 129

state 178

    (36) do -> DO _3_optional _4_optional _5_repeat END .
    INT_DIV         reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NOT_MORE        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NOT_LESS        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    >               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    <               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    *               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    /               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    -               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    +               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    CONCAT          reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NEWLINE         reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    $end            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ,               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    }               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    )               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ]               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    OF              reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    THEN            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    END             reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELIF            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELSE            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    [               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    TYPE_IDENTIFIER reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    IDENTIFIER      reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)


state 179

    (43) _5_items -> _5_items _5_item .
    NEWLINE         reduce using rule 43 (_5_items -> _5_items _5_item .)
    END             reduce using rule 43 (_5_items -> _5_items _5_item .)


state 180

    (45) _5_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 45 (_5_item -> NEWLINE expr .)
    END             reduce using rule 45 (_5_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 181

    (65) _11_optional -> < type . _12_repeat >
    (66) _12_repeat -> . _12_items
    (67) _12_repeat -> .
    (68) _12_items -> . _12_items _12_item
    (69) _12_items -> . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 67 (_12_repeat -> .)
    ,               shift and go to state 224

    _12_repeat                     shift and go to state 195
    _12_items                      shift and go to state 197
    _12_item                       shift and go to state 199

state 182

    (93) variant -> type_identifier _18_optional .
    TYPE_IDENTIFIER reduce using rule 93 (variant -> type_identifier _18_optional .)
    }               reduce using rule 93 (variant -> type_identifier _18_optional .)


state 183

    (94) _18_optional -> ( . fields_unnamed )
    (96) fields_unnamed -> . identifier _19_repeat
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 225
    identifier                     shift and go to state 103

state 184

    (85) enum -> ENUM type_identifier _16_optional { _17_repeat } .
    NEWLINE         reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)
    $end            reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)


state 185

    (90) _17_items -> _17_items _17_item .
    TYPE_IDENTIFIER reduce using rule 90 (_17_items -> _17_items _17_item .)
    }               reduce using rule 90 (_17_items -> _17_items _17_item .)


state 186

    (99) _19_items -> _19_items _19_item .
    ,               reduce using rule 99 (_19_items -> _19_items _19_item .)
    >               reduce using rule 99 (_19_items -> _19_items _19_item .)
    )               reduce using rule 99 (_19_items -> _19_items _19_item .)


state 187

    (101) _19_item -> , identifier .
    ,               reduce using rule 101 (_19_item -> , identifier .)
    >               reduce using rule 101 (_19_item -> , identifier .)
    )               reduce using rule 101 (_19_item -> , identifier .)


state 188

    (72) struct -> STRUCT type_identifier _13_optional { _15_repeat } .
    NEWLINE         reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)
    $end            reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)


state 189

    (82) _15_items -> _15_items _15_item .
    IDENTIFIER      reduce using rule 82 (_15_items -> _15_items _15_item .)
    }               reduce using rule 82 (_15_items -> _15_items _15_item .)


state 190

    (84) _15_item -> identifier : . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 226
    type_identifier                shift and go to state 100

state 191

    (73) _13_optional -> < identifier _14_repeat > .
    {               reduce using rule 73 (_13_optional -> < identifier _14_repeat > .)


state 192

    (76) _14_items -> _14_items _14_item .
    ,               reduce using rule 76 (_14_items -> _14_items _14_item .)
    >               reduce using rule 76 (_14_items -> _14_items _14_item .)


state 193

    (78) _14_item -> , identifier .
    ,               reduce using rule 78 (_14_item -> , identifier .)
    >               reduce using rule 78 (_14_item -> , identifier .)


state 194

    (173) variable_declaration -> identifier : type_identifier < type _36_repeat . NOT_LESS expr
    NOT_LESS        shift and go to state 227


state 195

    (65) _11_optional -> < type _12_repeat . >
    >               shift and go to state 228


state 196

    (174) _36_repeat -> _36_items .
    (176) _36_items -> _36_items . _36_item
    (178) _36_item -> . , type
    NOT_LESS        reduce using rule 174 (_36_repeat -> _36_items .)
    ,               shift and go to state 230

    _36_item                       shift and go to state 229

state 197

    (66) _12_repeat -> _12_items .
    (68) _12_items -> _12_items . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 66 (_12_repeat -> _12_items .)
    ,               shift and go to state 224

    _12_item                       shift and go to state 231

state 198

    (177) _36_items -> _36_item .
    ,               reduce using rule 177 (_36_items -> _36_item .)
    NOT_LESS        reduce using rule 177 (_36_items -> _36_item .)


state 199

    (69) _12_items -> _12_item .
    ,               reduce using rule 69 (_12_items -> _12_item .)
    >               reduce using rule 69 (_12_items -> _12_item .)


state 200

    (178) _36_item -> , . type
    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 232
    type_identifier                shift and go to state 100

state 201

    (114) case_of -> CASE expr OF case _24_repeat END .
    INT_DIV         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_MORE        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_LESS        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    >               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    <               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    *               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    /               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    -               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    +               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    CONCAT          reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NEWLINE         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    $end            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ,               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    }               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    )               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ]               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    OF              reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    THEN            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    END             reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELIF            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELSE            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)


state 202

    (117) _24_items -> _24_items _24_item .
    [               reduce using rule 117 (_24_items -> _24_items _24_item .)
    TYPE_IDENTIFIER reduce using rule 117 (_24_items -> _24_items _24_item .)
    IDENTIFIER      reduce using rule 117 (_24_items -> _24_items _24_item .)
    END             reduce using rule 117 (_24_items -> _24_items _24_item .)


state 203

    (125) array_pattern -> [ _25_optional _26_optional . ]
    ]               shift and go to state 233


state 204

    (128) _26_optional -> spread .
    ]               reduce using rule 128 (_26_optional -> spread .)


state 205

    (130) spread -> SPREAD . identifier _27_repeat
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 234

state 206

    (136) patterns -> pattern _28_repeat .
    SPREAD          reduce using rule 136 (patterns -> pattern _28_repeat .)
    ]               reduce using rule 136 (patterns -> pattern _28_repeat .)
    )               reduce using rule 136 (patterns -> pattern _28_repeat .)


state 207

    (137) _28_repeat -> _28_items .
    (139) _28_items -> _28_items . _28_item
    (141) _28_item -> . , pattern
    SPREAD          reduce using rule 137 (_28_repeat -> _28_items .)
    ]               reduce using rule 137 (_28_repeat -> _28_items .)
    )               reduce using rule 137 (_28_repeat -> _28_items .)
    ,               shift and go to state 209

    _28_item                       shift and go to state 235

state 208

    (140) _28_items -> _28_item .
    ,               reduce using rule 140 (_28_items -> _28_item .)
    SPREAD          reduce using rule 140 (_28_items -> _28_item .)
    ]               reduce using rule 140 (_28_items -> _28_item .)
    )               reduce using rule 140 (_28_items -> _28_item .)


state 209

    (141) _28_item -> , . pattern
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    [               shift and go to state 120
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 236
    array_pattern                  shift and go to state 117
    enum_pattern                   shift and go to state 118
    param_pattern                  shift and go to state 119
    type_identifier                shift and go to state 121
    identifier                     shift and go to state 122

state 210

    (142) enum_pattern -> type_identifier ( _29_optional . )
    )               shift and go to state 237


state 211

    (143) _29_optional -> patterns .
    )               reduce using rule 143 (_29_optional -> patterns .)


state 212

    (105) if_expr -> IF expr THEN _21_optional block_statement _22_optional . END
    END             shift and go to state 238


state 213

    (108) _22_optional -> or_else .
    END             reduce using rule 108 (_22_optional -> or_else .)


state 214

    (110) or_else -> ELIF . expr THEN block_statement _23_optional
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 239
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 215

    (113) or_else -> ELSE . block_statement
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    END             reduce using rule 48 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    block_statement                shift and go to state 240
    _6_optional                    shift and go to state 170
    expr                           shift and go to state 168
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 216

    (46) block_statement -> _6_optional _7_repeat .
    ELIF            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    ELSE            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    END             reduce using rule 46 (block_statement -> _6_optional _7_repeat .)


state 217

    (49) _7_repeat -> _7_items .
    (51) _7_items -> _7_items . _7_item
    (53) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 49 (_7_repeat -> _7_items .)
    ELSE            reduce using rule 49 (_7_repeat -> _7_items .)
    END             reduce using rule 49 (_7_repeat -> _7_items .)
    NEWLINE         shift and go to state 219

    _7_item                        shift and go to state 241

state 218

    (52) _7_items -> _7_item .
    NEWLINE         reduce using rule 52 (_7_items -> _7_item .)
    ELIF            reduce using rule 52 (_7_items -> _7_item .)
    ELSE            reduce using rule 52 (_7_items -> _7_item .)
    END             reduce using rule 52 (_7_items -> _7_item .)


state 219

    (53) _7_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 242
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 220

    (103) _20_optional -> : type .
    ,               reduce using rule 103 (_20_optional -> : type .)
    )               reduce using rule 103 (_20_optional -> : type .)


state 221

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat ) . _10_optional do
    (62) _10_optional -> . : type
    (63) _10_optional -> .
    :               shift and go to state 244
    DO              reduce using rule 63 (_10_optional -> .)

    _10_optional                   shift and go to state 243

state 222

    (59) _9_items -> _9_items _9_item .
    ,               reduce using rule 59 (_9_items -> _9_items _9_item .)
    )               reduce using rule 59 (_9_items -> _9_items _9_item .)


state 223

    (61) _9_item -> , param .
    ,               reduce using rule 61 (_9_item -> , param .)
    )               reduce using rule 61 (_9_item -> , param .)


state 224

    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 245
    type_identifier                shift and go to state 100

state 225

    (94) _18_optional -> ( fields_unnamed . )
    )               shift and go to state 246


state 226

    (84) _15_item -> identifier : type .
    IDENTIFIER      reduce using rule 84 (_15_item -> identifier : type .)
    }               reduce using rule 84 (_15_item -> identifier : type .)


state 227

    (173) variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    identifier                     shift and go to state 16
