Grammar:

Rule 0     S' -> program
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 151

    (135) _25_items -> _25_item .
    [               reduce using rule 135 (_25_items -> _25_item .)
    {               reduce using rule 135 (_25_items -> _25_item .)
    TYPE_IDENTIFIER reduce using rule 135 (_25_items -> _25_item .)
    SPREAD          reduce using rule 135 (_25_items -> _25_item .)
    ]               reduce using rule 135 (_25_items -> _25_item .)


state 152

    (136) _25_item -> pattern . ,
    ,               shift and go to state 199


state 153

    (152) tuple_pattern -> { _30_repeat . _31_optional }
    (158) _31_optional -> . SPREAD identifier _32_repeat
    (164) _31_optional -> .
    SPREAD          shift and go to state 201
    }               reduce using rule 164 (_31_optional -> .)

    _31_optional                   shift and go to state 200

state 154

    (153) _30_repeat -> _30_items .
    (155) _30_items -> _30_items . _30_item
    (157) _30_item -> . pattern ,
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    SPREAD          reduce using rule 153 (_30_repeat -> _30_items .)
    }               reduce using rule 153 (_30_repeat -> _30_items .)
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    _30_item                       shift and go to state 202
    pattern                        shift and go to state 156
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 155

    (156) _30_items -> _30_item .
    [               reduce using rule 156 (_30_items -> _30_item .)
    {               reduce using rule 156 (_30_items -> _30_item .)
    TYPE_IDENTIFIER reduce using rule 156 (_30_items -> _30_item .)
    SPREAD          reduce using rule 156 (_30_items -> _30_item .)
    }               reduce using rule 156 (_30_items -> _30_item .)


state 156

    (157) _30_item -> pattern . ,
    ,               shift and go to state 203


state 157

    (144) enum_pattern -> type_identifier _28_optional .
    ,               reduce using rule 144 (enum_pattern -> type_identifier _28_optional .)
    DO              reduce using rule 144 (enum_pattern -> type_identifier _28_optional .)
    )               reduce using rule 144 (enum_pattern -> type_identifier _28_optional .)
    ]               reduce using rule 144 (enum_pattern -> type_identifier _28_optional .)
    }               reduce using rule 144 (enum_pattern -> type_identifier _28_optional .)


state 158

    (145) _28_optional -> ( . pattern _29_repeat )
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    pattern                        shift and go to state 204
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 159

    (181) call -> callee ( _37_optional _38_repeat ) .
    INT_DIV         reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    *               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    /               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    -               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    +               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    CONCAT          reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    ENUM            reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    STRUCT          reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    (               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    {               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    [               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    CASE            reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    IF              reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    DEF             reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    NUMBER          reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    STRING          reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    IDENTIFIER      reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    DO              reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    $end            reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    ,               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    }               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    )               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    ]               reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    OF              reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    END             reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    ELIF            reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)
    ELSE            reduce using rule 181 (call -> callee ( _37_optional _38_repeat ) .)


state 160

    (186) _38_items -> _38_items _38_item .
    ,               reduce using rule 186 (_38_items -> _38_items _38_item .)
    )               reduce using rule 186 (_38_items -> _38_items _38_item .)


state 161

    (188) _38_item -> , expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 188 (_38_item -> , expr .)
    )               reduce using rule 188 (_38_item -> , expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 162

    (92) _if -> IF expr DO _18_repeat _19_repeat . _20_optional END
    (103) _20_optional -> . ELSE _21_repeat
    (109) _20_optional -> .
    ELSE            shift and go to state 206
    END             reduce using rule 109 (_20_optional -> .)

    _20_optional                   shift and go to state 205

state 163

    (98) _19_repeat -> _19_items .
    (100) _19_items -> _19_items . _19_item
    (102) _19_item -> . _elif
    (110) _elif -> . ELIF expr DO _22_repeat
    ELSE            reduce using rule 98 (_19_repeat -> _19_items .)
    END             reduce using rule 98 (_19_repeat -> _19_items .)
    ELIF            shift and go to state 166

    _19_item                       shift and go to state 207
    _elif                          shift and go to state 165

state 164

    (101) _19_items -> _19_item .
    ELIF            reduce using rule 101 (_19_items -> _19_item .)
    ELSE            reduce using rule 101 (_19_items -> _19_item .)
    END             reduce using rule 101 (_19_items -> _19_item .)


state 165

    (102) _19_item -> _elif .
    ELIF            reduce using rule 102 (_19_item -> _elif .)
    ELSE            reduce using rule 102 (_19_item -> _elif .)
    END             reduce using rule 102 (_19_item -> _elif .)


state 166

    (110) _elif -> ELIF . expr DO _22_repeat
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 208
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 167

    (95) _18_items -> _18_items _18_item .
    (               reduce using rule 95 (_18_items -> _18_items _18_item .)
    -               reduce using rule 95 (_18_items -> _18_items _18_item .)
    {               reduce using rule 95 (_18_items -> _18_items _18_item .)
    [               reduce using rule 95 (_18_items -> _18_items _18_item .)
    CASE            reduce using rule 95 (_18_items -> _18_items _18_item .)
    IF              reduce using rule 95 (_18_items -> _18_items _18_item .)
    DEF             reduce using rule 95 (_18_items -> _18_items _18_item .)
    NUMBER          reduce using rule 95 (_18_items -> _18_items _18_item .)
    STRING          reduce using rule 95 (_18_items -> _18_items _18_item .)
    IDENTIFIER      reduce using rule 95 (_18_items -> _18_items _18_item .)
    DO              reduce using rule 95 (_18_items -> _18_items _18_item .)
    ELIF            reduce using rule 95 (_18_items -> _18_items _18_item .)
    ELSE            reduce using rule 95 (_18_items -> _18_items _18_item .)
    END             reduce using rule 95 (_18_items -> _18_items _18_item .)


state 168

    (89) param -> identifier _17_optional .
    ,               reduce using rule 89 (param -> identifier _17_optional .)
    )               reduce using rule 89 (param -> identifier _17_optional .)


state 169

    (90) _17_optional -> type .
    ,               reduce using rule 90 (_17_optional -> type .)
    )               reduce using rule 90 (_17_optional -> type .)


state 170

    (37) _def -> DEF identifier ( _4_optional _5_repeat . ) _6_optional do
    )               shift and go to state 209


state 171

    (40) _5_repeat -> _5_items .
    (42) _5_items -> _5_items . _5_item
    (44) _5_item -> . , param
    )               reduce using rule 40 (_5_repeat -> _5_items .)
    ,               shift and go to state 173

    _5_item                        shift and go to state 210

state 172

    (43) _5_items -> _5_item .
    ,               reduce using rule 43 (_5_items -> _5_item .)
    )               reduce using rule 43 (_5_items -> _5_item .)


state 173

    (44) _5_item -> , . param
    (89) param -> . identifier _17_optional
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    param                          shift and go to state 211
    identifier                     shift and go to state 120

state 174

    (68) enum -> ENUM type_identifier _12_optional { _14_repeat } .
    ENUM            reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    STRUCT          reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    (               reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    -               reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    {               reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    [               reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    CASE            reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    IF              reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    DEF             reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    NUMBER          reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    STRING          reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    IDENTIFIER      reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    DO              reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)
    $end            reduce using rule 68 (enum -> ENUM type_identifier _12_optional { _14_repeat } .)


state 175

    (78) _14_items -> _14_items _14_item .
    IDENTIFIER      reduce using rule 78 (_14_items -> _14_items _14_item .)
    }               reduce using rule 78 (_14_items -> _14_items _14_item .)


state 176

    (81) enum_key -> identifier _15_optional .
    IDENTIFIER      reduce using rule 81 (enum_key -> identifier _15_optional .)
    }               reduce using rule 81 (enum_key -> identifier _15_optional .)


state 177

    (82) _15_optional -> ( . identifier _16_repeat )
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 212

state 178

    (69) _12_optional -> < identifier _13_repeat > .
    {               reduce using rule 69 (_12_optional -> < identifier _13_repeat > .)


state 179

    (72) _13_items -> _13_items _13_item .
    ,               reduce using rule 72 (_13_items -> _13_items _13_item .)
    >               reduce using rule 72 (_13_items -> _13_items _13_item .)


state 180

    (74) _13_item -> , identifier .
    ,               reduce using rule 74 (_13_item -> , identifier .)
    >               reduce using rule 74 (_13_item -> , identifier .)


state 181

    (55) struct -> STRUCT type_identifier _9_optional { _11_repeat } .
    ENUM            reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    STRUCT          reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    (               reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    -               reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    {               reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    [               reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    CASE            reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    IF              reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    DEF             reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    NUMBER          reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    STRING          reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    IDENTIFIER      reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    DO              reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)
    $end            reduce using rule 55 (struct -> STRUCT type_identifier _9_optional { _11_repeat } .)


state 182

    (65) _11_items -> _11_items _11_item .
    IDENTIFIER      reduce using rule 65 (_11_items -> _11_items _11_item .)
    }               reduce using rule 65 (_11_items -> _11_items _11_item .)


state 183

    (67) _11_item -> identifier type .
    IDENTIFIER      reduce using rule 67 (_11_item -> identifier type .)
    }               reduce using rule 67 (_11_item -> identifier type .)


state 184

    (56) _9_optional -> < identifier _10_repeat > .
    {               reduce using rule 56 (_9_optional -> < identifier _10_repeat > .)


state 185

    (59) _10_items -> _10_items _10_item .
    ,               reduce using rule 59 (_10_items -> _10_items _10_item .)
    >               reduce using rule 59 (_10_items -> _10_items _10_item .)


state 186

    (61) _10_item -> , identifier .
    ,               reduce using rule 61 (_10_item -> , identifier .)
    >               reduce using rule 61 (_10_item -> , identifier .)


state 187

    (48) _7_optional -> < identifier _8_repeat . >
    >               shift and go to state 213


state 188

    (49) _8_repeat -> _8_items .
    (51) _8_items -> _8_items . _8_item
    (53) _8_item -> . , identifier
    >               reduce using rule 49 (_8_repeat -> _8_items .)
    ,               shift and go to state 190

    _8_item                        shift and go to state 214

state 189

    (52) _8_items -> _8_item .
    ,               reduce using rule 52 (_8_items -> _8_item .)
    >               reduce using rule 52 (_8_items -> _8_item .)


state 190

    (53) _8_item -> , . identifier
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 215

state 191

    (116) case_of -> CASE expr OF case _23_repeat END .
    INT_DIV         reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    *               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    /               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    -               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    +               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    CONCAT          reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    ENUM            reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    STRUCT          reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    (               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    {               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    [               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    CASE            reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    IF              reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    DEF             reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    NUMBER          reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    STRING          reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    IDENTIFIER      reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    DO              reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    $end            reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    ,               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    }               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    )               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    ]               reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    OF              reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    END             reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    ELIF            reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)
    ELSE            reduce using rule 116 (case_of -> CASE expr OF case _23_repeat END .)


state 192

    (119) _23_items -> _23_items _23_item .
    [               reduce using rule 119 (_23_items -> _23_items _23_item .)
    {               reduce using rule 119 (_23_items -> _23_items _23_item .)
    TYPE_IDENTIFIER reduce using rule 119 (_23_items -> _23_items _23_item .)
    END             reduce using rule 119 (_23_items -> _23_items _23_item .)


state 193

    (122) case -> pattern _24_repeat do .
    [               reduce using rule 122 (case -> pattern _24_repeat do .)
    {               reduce using rule 122 (case -> pattern _24_repeat do .)
    TYPE_IDENTIFIER reduce using rule 122 (case -> pattern _24_repeat do .)
    END             reduce using rule 122 (case -> pattern _24_repeat do .)


state 194

    (125) _24_items -> _24_items _24_item .
    ,               reduce using rule 125 (_24_items -> _24_items _24_item .)
    DO              reduce using rule 125 (_24_items -> _24_items _24_item .)


state 195

    (127) _24_item -> , pattern .
    ,               reduce using rule 127 (_24_item -> , pattern .)
    DO              reduce using rule 127 (_24_item -> , pattern .)


state 196

    (131) array_pattern -> [ _25_repeat _26_optional . ]
    ]               shift and go to state 216


state 197

    (137) _26_optional -> SPREAD . identifier _27_repeat
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 217

state 198

    (134) _25_items -> _25_items _25_item .
    [               reduce using rule 134 (_25_items -> _25_items _25_item .)
    {               reduce using rule 134 (_25_items -> _25_items _25_item .)
    TYPE_IDENTIFIER reduce using rule 134 (_25_items -> _25_items _25_item .)
    SPREAD          reduce using rule 134 (_25_items -> _25_items _25_item .)
    ]               reduce using rule 134 (_25_items -> _25_items _25_item .)


state 199

    (136) _25_item -> pattern , .
    [               reduce using rule 136 (_25_item -> pattern , .)
    {               reduce using rule 136 (_25_item -> pattern , .)
    TYPE_IDENTIFIER reduce using rule 136 (_25_item -> pattern , .)
    SPREAD          reduce using rule 136 (_25_item -> pattern , .)
    ]               reduce using rule 136 (_25_item -> pattern , .)


state 200

    (152) tuple_pattern -> { _30_repeat _31_optional . }
    }               shift and go to state 218


state 201

    (158) _31_optional -> SPREAD . identifier _32_repeat
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 219

state 202

    (155) _30_items -> _30_items _30_item .
    [               reduce using rule 155 (_30_items -> _30_items _30_item .)
    {               reduce using rule 155 (_30_items -> _30_items _30_item .)
    TYPE_IDENTIFIER reduce using rule 155 (_30_items -> _30_items _30_item .)
    SPREAD          reduce using rule 155 (_30_items -> _30_items _30_item .)
    }               reduce using rule 155 (_30_items -> _30_items _30_item .)


state 203

    (157) _30_item -> pattern , .
    [               reduce using rule 157 (_30_item -> pattern , .)
    {               reduce using rule 157 (_30_item -> pattern , .)
    TYPE_IDENTIFIER reduce using rule 157 (_30_item -> pattern , .)
    SPREAD          reduce using rule 157 (_30_item -> pattern , .)
    }               reduce using rule 157 (_30_item -> pattern , .)


state 204

    (145) _28_optional -> ( pattern . _29_repeat )
    (146) _29_repeat -> . _29_items
    (147) _29_repeat -> .
    (148) _29_items -> . _29_items _29_item
    (149) _29_items -> . _29_item
    (150) _29_item -> . , pattern
    )               reduce using rule 147 (_29_repeat -> .)
    ,               shift and go to state 223

    _29_repeat                     shift and go to state 220
    _29_items                      shift and go to state 221
    _29_item                       shift and go to state 222

state 205

    (92) _if -> IF expr DO _18_repeat _19_repeat _20_optional . END
    END             shift and go to state 224


state 206

    (103) _20_optional -> ELSE . _21_repeat
    (104) _21_repeat -> . _21_items
    (105) _21_repeat -> .
    (106) _21_items -> . _21_items _21_item
    (107) _21_items -> . _21_item
    (108) _21_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    END             reduce using rule 105 (_21_repeat -> .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _21_repeat                     shift and go to state 225
    _21_items                      shift and go to state 226
    _21_item                       shift and go to state 227
    expr                           shift and go to state 228
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 207

    (100) _19_items -> _19_items _19_item .
    ELIF            reduce using rule 100 (_19_items -> _19_items _19_item .)
    ELSE            reduce using rule 100 (_19_items -> _19_items _19_item .)
    END             reduce using rule 100 (_19_items -> _19_items _19_item .)


state 208

    (110) _elif -> ELIF expr . DO _22_repeat
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    DO              shift and go to state 229
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 209

    (37) _def -> DEF identifier ( _4_optional _5_repeat ) . _6_optional do
    (45) _6_optional -> . type
    (46) _6_optional -> .
    (47) type -> . : type_identifier _7_optional
    DO              reduce using rule 46 (_6_optional -> .)
    :               shift and go to state 50

    _6_optional                    shift and go to state 230
    type                           shift and go to state 231

state 210

    (42) _5_items -> _5_items _5_item .
    ,               reduce using rule 42 (_5_items -> _5_items _5_item .)
    )               reduce using rule 42 (_5_items -> _5_items _5_item .)


state 211

    (44) _5_item -> , param .
    ,               reduce using rule 44 (_5_item -> , param .)
    )               reduce using rule 44 (_5_item -> , param .)


state 212

    (82) _15_optional -> ( identifier . _16_repeat )
    (83) _16_repeat -> . _16_items
    (84) _16_repeat -> .
    (85) _16_items -> . _16_items _16_item
    (86) _16_items -> . _16_item
    (87) _16_item -> . , identifier
    )               reduce using rule 84 (_16_repeat -> .)
    ,               shift and go to state 235

    _16_repeat                     shift and go to state 232
    _16_items                      shift and go to state 233
    _16_item                       shift and go to state 234

state 213

    (48) _7_optional -> < identifier _8_repeat > .
    =               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    (               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    -               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    {               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    [               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    CASE            reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    IF              reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    DEF             reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    NUMBER          reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    STRING          reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    IDENTIFIER      reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    DO              reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    END             reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    ,               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    )               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)
    }               reduce using rule 48 (_7_optional -> < identifier _8_repeat > .)


state 214

    (51) _8_items -> _8_items _8_item .
    ,               reduce using rule 51 (_8_items -> _8_items _8_item .)
    >               reduce using rule 51 (_8_items -> _8_items _8_item .)


state 215

    (53) _8_item -> , identifier .
    ,               reduce using rule 53 (_8_item -> , identifier .)
    >               reduce using rule 53 (_8_item -> , identifier .)


state 216

    (131) array_pattern -> [ _25_repeat _26_optional ] .
    ,               reduce using rule 131 (array_pattern -> [ _25_repeat _26_optional ] .)
    DO              reduce using rule 131 (array_pattern -> [ _25_repeat _26_optional ] .)
    )               reduce using rule 131 (array_pattern -> [ _25_repeat _26_optional ] .)
    ]               reduce using rule 131 (array_pattern -> [ _25_repeat _26_optional ] .)
    }               reduce using rule 131 (array_pattern -> [ _25_repeat _26_optional ] .)


state 217

    (137) _26_optional -> SPREAD identifier . _27_repeat
    (138) _27_repeat -> . _27_items
    (139) _27_repeat -> .
    (140) _27_items -> . _27_items _27_item
    (141) _27_items -> . _27_item
    (142) _27_item -> . , pattern
    ]               reduce using rule 139 (_27_repeat -> .)
    ,               shift and go to state 239

    _27_repeat                     shift and go to state 236
    _27_items                      shift and go to state 237
    _27_item                       shift and go to state 238

state 218

    (152) tuple_pattern -> { _30_repeat _31_optional } .
    ,               reduce using rule 152 (tuple_pattern -> { _30_repeat _31_optional } .)
    DO              reduce using rule 152 (tuple_pattern -> { _30_repeat _31_optional } .)
