Grammar:

Rule 0     S' -> program
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    ELIF            reduce using rule 4 (_1_repeat -> .)
    ELSE            reduce using rule 4 (_1_repeat -> .)
    END             reduce using rule 4 (_1_repeat -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 6
    expressions                    shift and go to state 90
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 69

    (28) _def -> DEF IDENTIFIER ( . params ) do
    (37) params -> . _5_optional _6_repeat
    (38) _5_optional -> . param
    (39) _5_optional -> .
    (45) param -> . _7_optional identifier
    (46) _7_optional -> . type
    (47) _7_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    ,               reduce using rule 39 (_5_optional -> .)
    )               reduce using rule 39 (_5_optional -> .)
    IDENTIFIER      reduce using rule 47 (_7_optional -> .)
    %               shift and go to state 30

    params                         shift and go to state 91
    _5_optional                    shift and go to state 92
    param                          shift and go to state 93
    _7_optional                    shift and go to state 94
    type                           shift and go to state 95

state 70

    (25) do -> _2_optional DO expressions . END
    END             shift and go to state 96


state 71

    (29) type -> % IDENTIFIER _3_optional .
    DO              reduce using rule 29 (type -> % IDENTIFIER _3_optional .)
    IDENTIFIER      reduce using rule 29 (type -> % IDENTIFIER _3_optional .)


state 72

    (30) _3_optional -> < . IDENTIFIER _4_repeat >
    IDENTIFIER      shift and go to state 97


state 73

    (115) tuple -> { _23_optional _24_repeat } .
    INT_DIV         reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    /               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    -               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    +               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    CONCAT          reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    {               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    [               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    (               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    CASE            reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    IF              reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    DEF             reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    NUMBER          reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    STRING          reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    IDENTIFIER      reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    %               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    DO              reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    $end            reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    END             reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    ELIF            reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    ELSE            reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    ,               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    }               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    ]               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    OF              reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)
    )               reduce using rule 115 (tuple -> { _23_optional _24_repeat } .)


state 74

    (120) _24_items -> _24_items _24_item .
    ,               reduce using rule 120 (_24_items -> _24_items _24_item .)
    }               reduce using rule 120 (_24_items -> _24_items _24_item .)


state 75

    (122) _24_item -> , expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 122 (_24_item -> , expr .)
    }               reduce using rule 122 (_24_item -> , expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 76

    (107) array -> [ _21_optional _22_repeat ] .
    INT_DIV         reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    /               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    -               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    +               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    CONCAT          reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    {               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    [               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    (               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    CASE            reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    IF              reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    DEF             reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    NUMBER          reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    STRING          reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    IDENTIFIER      reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    %               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    DO              reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    $end            reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    END             reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    ELIF            reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    ELSE            reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    ,               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    }               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    ]               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    OF              reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)
    )               reduce using rule 107 (array -> [ _21_optional _22_repeat ] .)


state 77

    (112) _22_items -> _22_items _22_item .
    ,               reduce using rule 112 (_22_items -> _22_items _22_item .)
    ]               reduce using rule 112 (_22_items -> _22_items _22_item .)


state 78

    (114) _22_item -> , expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 114 (_22_item -> , expr .)
    ]               reduce using rule 114 (_22_item -> , expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 79

    (57) case_of -> CASE expr OF case . _10_repeat END
    (58) _10_repeat -> . _10_items
    (59) _10_repeat -> .
    (60) _10_items -> . _10_items _10_item
    (61) _10_items -> . _10_item
    (62) _10_item -> . case
    (63) case -> . pattern _11_repeat do
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    END             reduce using rule 59 (_10_repeat -> .)
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    case                           shift and go to state 98
    _10_repeat                     shift and go to state 99
    _10_items                      shift and go to state 100
    _10_item                       shift and go to state 101
    pattern                        shift and go to state 80
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 80

    (63) case -> pattern . _11_repeat do
    (64) _11_repeat -> . _11_items
    (65) _11_repeat -> .
    (66) _11_items -> . _11_items _11_item
    (67) _11_items -> . _11_item
    (68) _11_item -> . , pattern
    %               reduce using rule 65 (_11_repeat -> .)
    DO              reduce using rule 65 (_11_repeat -> .)
    ,               shift and go to state 105

    _11_repeat                     shift and go to state 102
    _11_items                      shift and go to state 103
    _11_item                       shift and go to state 104

state 81

    (69) pattern -> array_pattern .
    ,               reduce using rule 69 (pattern -> array_pattern .)
    %               reduce using rule 69 (pattern -> array_pattern .)
    DO              reduce using rule 69 (pattern -> array_pattern .)
    SPREAD          reduce using rule 69 (pattern -> array_pattern .)
    }               reduce using rule 69 (pattern -> array_pattern .)
    )               reduce using rule 69 (pattern -> array_pattern .)
    ]               reduce using rule 69 (pattern -> array_pattern .)


state 82

    (70) pattern -> tuple_pattern .
    ,               reduce using rule 70 (pattern -> tuple_pattern .)
    %               reduce using rule 70 (pattern -> tuple_pattern .)
    DO              reduce using rule 70 (pattern -> tuple_pattern .)
    SPREAD          reduce using rule 70 (pattern -> tuple_pattern .)
    }               reduce using rule 70 (pattern -> tuple_pattern .)
    )               reduce using rule 70 (pattern -> tuple_pattern .)
    ]               reduce using rule 70 (pattern -> tuple_pattern .)


state 83

    (71) pattern -> identifier . _12_optional
    (72) _12_optional -> . ( pattern _13_repeat )
    (78) _12_optional -> .
    (               shift and go to state 107
    ,               reduce using rule 78 (_12_optional -> .)
    %               reduce using rule 78 (_12_optional -> .)
    DO              reduce using rule 78 (_12_optional -> .)
    SPREAD          reduce using rule 78 (_12_optional -> .)
    }               reduce using rule 78 (_12_optional -> .)
    )               reduce using rule 78 (_12_optional -> .)
    ]               reduce using rule 78 (_12_optional -> .)

    _12_optional                   shift and go to state 106

state 84

    (79) array_pattern -> [ . _14_repeat _15_optional ]
    (80) _14_repeat -> . _14_items
    (81) _14_repeat -> .
    (82) _14_items -> . _14_items _14_item
    (83) _14_items -> . _14_item
    (84) _14_item -> . pattern ,
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 81 (_14_repeat -> .)
    ]               reduce using rule 81 (_14_repeat -> .)
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    _14_repeat                     shift and go to state 108
    _14_items                      shift and go to state 109
    _14_item                       shift and go to state 110
    pattern                        shift and go to state 111
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 85

    (92) tuple_pattern -> { . _17_optional _18_repeat _19_optional }
    (93) _17_optional -> . pattern
    (94) _17_optional -> .
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    ,               reduce using rule 94 (_17_optional -> .)
    SPREAD          reduce using rule 94 (_17_optional -> .)
    }               reduce using rule 94 (_17_optional -> .)
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    _17_optional                   shift and go to state 112
    pattern                        shift and go to state 113
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 86

    (123) call -> callee ( _25_optional _26_repeat . )
    )               shift and go to state 114


state 87

    (126) _26_repeat -> _26_items .
    (128) _26_items -> _26_items . _26_item
    (130) _26_item -> . , expr
    )               reduce using rule 126 (_26_repeat -> _26_items .)
    ,               shift and go to state 89

    _26_item                       shift and go to state 115

state 88

    (129) _26_items -> _26_item .
    ,               reduce using rule 129 (_26_items -> _26_item .)
    )               reduce using rule 129 (_26_items -> _26_item .)


state 89

    (130) _26_item -> , . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 116
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 90

    (48) _if -> IF expr DO expressions . _8_repeat _9_optional END
    (49) _8_repeat -> . _8_items
    (50) _8_repeat -> .
    (51) _8_items -> . _8_items _8_item
    (52) _8_items -> . _8_item
    (53) _8_item -> . _elif
    (56) _elif -> . ELIF expr DO expressions
    ELSE            reduce using rule 50 (_8_repeat -> .)
    END             reduce using rule 50 (_8_repeat -> .)
    ELIF            shift and go to state 121

    _8_repeat                      shift and go to state 117
    _8_items                       shift and go to state 118
    _8_item                        shift and go to state 119
    _elif                          shift and go to state 120

state 91

    (28) _def -> DEF IDENTIFIER ( params . ) do
    )               shift and go to state 122


state 92

    (37) params -> _5_optional . _6_repeat
    (40) _6_repeat -> . _6_items
    (41) _6_repeat -> .
    (42) _6_items -> . _6_items _6_item
    (43) _6_items -> . _6_item
    (44) _6_item -> . , param
    )               reduce using rule 41 (_6_repeat -> .)
    ,               shift and go to state 126

    _6_repeat                      shift and go to state 123
    _6_items                       shift and go to state 124
    _6_item                        shift and go to state 125

state 93

    (38) _5_optional -> param .
    ,               reduce using rule 38 (_5_optional -> param .)
    )               reduce using rule 38 (_5_optional -> param .)


state 94

    (45) param -> _7_optional . identifier
    (132) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 25

    identifier                     shift and go to state 127

state 95

    (46) _7_optional -> type .
    IDENTIFIER      reduce using rule 46 (_7_optional -> type .)


state 96

    (25) do -> _2_optional DO expressions END .
    INT_DIV         reduce using rule 25 (do -> _2_optional DO expressions END .)
    /               reduce using rule 25 (do -> _2_optional DO expressions END .)
    -               reduce using rule 25 (do -> _2_optional DO expressions END .)
    +               reduce using rule 25 (do -> _2_optional DO expressions END .)
    CONCAT          reduce using rule 25 (do -> _2_optional DO expressions END .)
    {               reduce using rule 25 (do -> _2_optional DO expressions END .)
    [               reduce using rule 25 (do -> _2_optional DO expressions END .)
    (               reduce using rule 25 (do -> _2_optional DO expressions END .)
    CASE            reduce using rule 25 (do -> _2_optional DO expressions END .)
    IF              reduce using rule 25 (do -> _2_optional DO expressions END .)
    DEF             reduce using rule 25 (do -> _2_optional DO expressions END .)
    NUMBER          reduce using rule 25 (do -> _2_optional DO expressions END .)
    STRING          reduce using rule 25 (do -> _2_optional DO expressions END .)
    IDENTIFIER      reduce using rule 25 (do -> _2_optional DO expressions END .)
    %               reduce using rule 25 (do -> _2_optional DO expressions END .)
    DO              reduce using rule 25 (do -> _2_optional DO expressions END .)
    $end            reduce using rule 25 (do -> _2_optional DO expressions END .)
    END             reduce using rule 25 (do -> _2_optional DO expressions END .)
    ELIF            reduce using rule 25 (do -> _2_optional DO expressions END .)
    ELSE            reduce using rule 25 (do -> _2_optional DO expressions END .)
    ,               reduce using rule 25 (do -> _2_optional DO expressions END .)
    }               reduce using rule 25 (do -> _2_optional DO expressions END .)
    ]               reduce using rule 25 (do -> _2_optional DO expressions END .)
    OF              reduce using rule 25 (do -> _2_optional DO expressions END .)
    )               reduce using rule 25 (do -> _2_optional DO expressions END .)


state 97

    (30) _3_optional -> < IDENTIFIER . _4_repeat >
    (31) _4_repeat -> . _4_items
    (32) _4_repeat -> .
    (33) _4_items -> . _4_items _4_item
    (34) _4_items -> . _4_item
    (35) _4_item -> . , IDENTIFIER
    >               reduce using rule 32 (_4_repeat -> .)
    ,               shift and go to state 131

    _4_repeat                      shift and go to state 128
    _4_items                       shift and go to state 129
    _4_item                        shift and go to state 130

state 98

    (62) _10_item -> case .
    [               reduce using rule 62 (_10_item -> case .)
    {               reduce using rule 62 (_10_item -> case .)
    IDENTIFIER      reduce using rule 62 (_10_item -> case .)
    END             reduce using rule 62 (_10_item -> case .)


state 99

    (57) case_of -> CASE expr OF case _10_repeat . END
    END             shift and go to state 132


state 100

    (58) _10_repeat -> _10_items .
    (60) _10_items -> _10_items . _10_item
    (62) _10_item -> . case
    (63) case -> . pattern _11_repeat do
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    END             reduce using rule 58 (_10_repeat -> _10_items .)
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    _10_item                       shift and go to state 133
    case                           shift and go to state 98
    pattern                        shift and go to state 80
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 101

    (61) _10_items -> _10_item .
    [               reduce using rule 61 (_10_items -> _10_item .)
    {               reduce using rule 61 (_10_items -> _10_item .)
    IDENTIFIER      reduce using rule 61 (_10_items -> _10_item .)
    END             reduce using rule 61 (_10_items -> _10_item .)


state 102

    (63) case -> pattern _11_repeat . do
    (25) do -> . _2_optional DO expressions END
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    do                             shift and go to state 134
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 103

    (64) _11_repeat -> _11_items .
    (66) _11_items -> _11_items . _11_item
    (68) _11_item -> . , pattern
    %               reduce using rule 64 (_11_repeat -> _11_items .)
    DO              reduce using rule 64 (_11_repeat -> _11_items .)
    ,               shift and go to state 105

    _11_item                       shift and go to state 135

state 104

    (67) _11_items -> _11_item .
    ,               reduce using rule 67 (_11_items -> _11_item .)
    %               reduce using rule 67 (_11_items -> _11_item .)
    DO              reduce using rule 67 (_11_items -> _11_item .)


state 105

    (68) _11_item -> , . pattern
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 136
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 106

    (71) pattern -> identifier _12_optional .
    ,               reduce using rule 71 (pattern -> identifier _12_optional .)
    %               reduce using rule 71 (pattern -> identifier _12_optional .)
    DO              reduce using rule 71 (pattern -> identifier _12_optional .)
    SPREAD          reduce using rule 71 (pattern -> identifier _12_optional .)
    }               reduce using rule 71 (pattern -> identifier _12_optional .)
    )               reduce using rule 71 (pattern -> identifier _12_optional .)
    ]               reduce using rule 71 (pattern -> identifier _12_optional .)


state 107

    (72) _12_optional -> ( . pattern _13_repeat )
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 137
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 108

    (79) array_pattern -> [ _14_repeat . _15_optional ]
    (85) _15_optional -> . SPREAD identifier _16_repeat
    (91) _15_optional -> .
    SPREAD          shift and go to state 139
    ]               reduce using rule 91 (_15_optional -> .)

    _15_optional                   shift and go to state 138

state 109

    (80) _14_repeat -> _14_items .
    (82) _14_items -> _14_items . _14_item
    (84) _14_item -> . pattern ,
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 80 (_14_repeat -> _14_items .)
    ]               reduce using rule 80 (_14_repeat -> _14_items .)
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    _14_item                       shift and go to state 140
    pattern                        shift and go to state 111
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 110

    (83) _14_items -> _14_item .
    [               reduce using rule 83 (_14_items -> _14_item .)
    {               reduce using rule 83 (_14_items -> _14_item .)
    IDENTIFIER      reduce using rule 83 (_14_items -> _14_item .)
    SPREAD          reduce using rule 83 (_14_items -> _14_item .)
    ]               reduce using rule 83 (_14_items -> _14_item .)


state 111

    (84) _14_item -> pattern . ,
    ,               shift and go to state 141


state 112

    (92) tuple_pattern -> { _17_optional . _18_repeat _19_optional }
    (95) _18_repeat -> . _18_items
    (96) _18_repeat -> .
    (97) _18_items -> . _18_items _18_item
    (98) _18_items -> . _18_item
    (99) _18_item -> . , pattern
    SPREAD          reduce using rule 96 (_18_repeat -> .)
    }               reduce using rule 96 (_18_repeat -> .)
    ,               shift and go to state 145

    _18_repeat                     shift and go to state 142
    _18_items                      shift and go to state 143
    _18_item                       shift and go to state 144

state 113

    (93) _17_optional -> pattern .
    ,               reduce using rule 93 (_17_optional -> pattern .)
    SPREAD          reduce using rule 93 (_17_optional -> pattern .)
    }               reduce using rule 93 (_17_optional -> pattern .)


state 114

    (123) call -> callee ( _25_optional _26_repeat ) .
    INT_DIV         reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    /               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    -               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    +               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    CONCAT          reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    {               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    [               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    (               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    CASE            reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    IF              reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    DEF             reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    NUMBER          reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    STRING          reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    IDENTIFIER      reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    %               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    DO              reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    $end            reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    END             reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    ELIF            reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    ELSE            reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    ,               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    }               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    ]               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    OF              reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)
    )               reduce using rule 123 (call -> callee ( _25_optional _26_repeat ) .)


state 115

    (128) _26_items -> _26_items _26_item .
    ,               reduce using rule 128 (_26_items -> _26_items _26_item .)
    )               reduce using rule 128 (_26_items -> _26_items _26_item .)


state 116

    (130) _26_item -> , expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 130 (_26_item -> , expr .)
    )               reduce using rule 130 (_26_item -> , expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 117

    (48) _if -> IF expr DO expressions _8_repeat . _9_optional END
    (54) _9_optional -> . ELSE expressions
    (55) _9_optional -> .
    ELSE            shift and go to state 147
    END             reduce using rule 55 (_9_optional -> .)

    _9_optional                    shift and go to state 146

state 118

    (49) _8_repeat -> _8_items .
    (51) _8_items -> _8_items . _8_item
    (53) _8_item -> . _elif
    (56) _elif -> . ELIF expr DO expressions
    ELSE            reduce using rule 49 (_8_repeat -> _8_items .)
    END             reduce using rule 49 (_8_repeat -> _8_items .)
    ELIF            shift and go to state 121

    _8_item                        shift and go to state 148
    _elif                          shift and go to state 120

state 119

    (52) _8_items -> _8_item .
    ELIF            reduce using rule 52 (_8_items -> _8_item .)
    ELSE            reduce using rule 52 (_8_items -> _8_item .)
