Grammar:

Rule 0     S' -> program
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 200
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 160

    (84) param -> identifier _16_optional .
    ,               reduce using rule 84 (param -> identifier _16_optional .)
    )               reduce using rule 84 (param -> identifier _16_optional .)


state 161

    (85) _16_optional -> type .
    ,               reduce using rule 85 (_16_optional -> type .)
    )               reduce using rule 85 (_16_optional -> type .)


state 162

    (32) _def -> DEF identifier ( _3_optional _4_repeat . ) _5_optional do
    )               shift and go to state 201


state 163

    (35) _4_repeat -> _4_items .
    (37) _4_items -> _4_items . _4_item
    (39) _4_item -> . , param
    )               reduce using rule 35 (_4_repeat -> _4_items .)
    ,               shift and go to state 165

    _4_item                        shift and go to state 202

state 164

    (38) _4_items -> _4_item .
    ,               reduce using rule 38 (_4_items -> _4_item .)
    )               reduce using rule 38 (_4_items -> _4_item .)


state 165

    (39) _4_item -> , . param
    (84) param -> . identifier _16_optional
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    param                          shift and go to state 203
    identifier                     shift and go to state 113

state 166

    (43) _6_optional -> < identifier _7_repeat . >
    >               shift and go to state 204


state 167

    (44) _7_repeat -> _7_items .
    (46) _7_items -> _7_items . _7_item
    (48) _7_item -> . , identifier
    >               reduce using rule 44 (_7_repeat -> _7_items .)
    ,               shift and go to state 169

    _7_item                        shift and go to state 205

state 168

    (47) _7_items -> _7_item .
    ,               reduce using rule 47 (_7_items -> _7_item .)
    >               reduce using rule 47 (_7_items -> _7_item .)


state 169

    (48) _7_item -> , . identifier
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 206

state 170

    (63) enum -> ENUM type_identifier _11_optional { _13_repeat } .
    INT_DIV         reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    *               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    /               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    -               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    +               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    CONCAT          reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    (               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    ENUM            reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    STRUCT          reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    {               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    [               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    CASE            reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    IF              reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    DEF             reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    NUMBER          reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    STRING          reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    IDENTIFIER      reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    DO              reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    $end            reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    END             reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    ELIF            reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    ELSE            reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    )               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    ,               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    }               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    ]               reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)
    OF              reduce using rule 63 (enum -> ENUM type_identifier _11_optional { _13_repeat } .)


state 171

    (73) _13_items -> _13_items _13_item .
    IDENTIFIER      reduce using rule 73 (_13_items -> _13_items _13_item .)
    }               reduce using rule 73 (_13_items -> _13_items _13_item .)


state 172

    (76) enum_key -> identifier _14_optional .
    IDENTIFIER      reduce using rule 76 (enum_key -> identifier _14_optional .)
    }               reduce using rule 76 (enum_key -> identifier _14_optional .)


state 173

    (77) _14_optional -> ( . identifier _15_repeat )
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 207

state 174

    (64) _11_optional -> < identifier _12_repeat > .
    {               reduce using rule 64 (_11_optional -> < identifier _12_repeat > .)


state 175

    (67) _12_items -> _12_items _12_item .
    ,               reduce using rule 67 (_12_items -> _12_items _12_item .)
    >               reduce using rule 67 (_12_items -> _12_items _12_item .)


state 176

    (69) _12_item -> , identifier .
    ,               reduce using rule 69 (_12_item -> , identifier .)
    >               reduce using rule 69 (_12_item -> , identifier .)


state 177

    (50) struct -> STRUCT type_identifier _8_optional { _10_repeat } .
    INT_DIV         reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    *               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    /               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    -               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    +               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    CONCAT          reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    (               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    ENUM            reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    STRUCT          reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    {               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    [               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    CASE            reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    IF              reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    DEF             reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    NUMBER          reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    STRING          reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    IDENTIFIER      reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    DO              reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    $end            reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    END             reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    ELIF            reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    ELSE            reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    )               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    ,               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    }               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    ]               reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)
    OF              reduce using rule 50 (struct -> STRUCT type_identifier _8_optional { _10_repeat } .)


state 178

    (60) _10_items -> _10_items _10_item .
    IDENTIFIER      reduce using rule 60 (_10_items -> _10_items _10_item .)
    }               reduce using rule 60 (_10_items -> _10_items _10_item .)


state 179

    (62) _10_item -> identifier type .
    IDENTIFIER      reduce using rule 62 (_10_item -> identifier type .)
    }               reduce using rule 62 (_10_item -> identifier type .)


state 180

    (51) _8_optional -> < identifier _9_repeat > .
    {               reduce using rule 51 (_8_optional -> < identifier _9_repeat > .)


state 181

    (54) _9_items -> _9_items _9_item .
    ,               reduce using rule 54 (_9_items -> _9_items _9_item .)
    >               reduce using rule 54 (_9_items -> _9_items _9_item .)


state 182

    (56) _9_item -> , identifier .
    ,               reduce using rule 56 (_9_item -> , identifier .)
    >               reduce using rule 56 (_9_item -> , identifier .)


state 183

    (96) case_of -> CASE expr OF case _19_repeat END .
    INT_DIV         reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    *               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    /               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    -               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    +               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    CONCAT          reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    (               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    ENUM            reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    STRUCT          reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    {               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    [               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    CASE            reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    IF              reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    DEF             reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    NUMBER          reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    STRING          reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    IDENTIFIER      reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    DO              reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    $end            reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    END             reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    ELIF            reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    ELSE            reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    )               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    ,               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    }               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    ]               reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)
    OF              reduce using rule 96 (case_of -> CASE expr OF case _19_repeat END .)


state 184

    (99) _19_items -> _19_items _19_item .
    [               reduce using rule 99 (_19_items -> _19_items _19_item .)
    {               reduce using rule 99 (_19_items -> _19_items _19_item .)
    TYPE_IDENTIFIER reduce using rule 99 (_19_items -> _19_items _19_item .)
    END             reduce using rule 99 (_19_items -> _19_items _19_item .)


state 185

    (102) case -> pattern _20_repeat do .
    [               reduce using rule 102 (case -> pattern _20_repeat do .)
    {               reduce using rule 102 (case -> pattern _20_repeat do .)
    TYPE_IDENTIFIER reduce using rule 102 (case -> pattern _20_repeat do .)
    END             reduce using rule 102 (case -> pattern _20_repeat do .)


state 186

    (105) _20_items -> _20_items _20_item .
    ,               reduce using rule 105 (_20_items -> _20_items _20_item .)
    DO              reduce using rule 105 (_20_items -> _20_items _20_item .)


state 187

    (107) _20_item -> , pattern .
    ,               reduce using rule 107 (_20_item -> , pattern .)
    DO              reduce using rule 107 (_20_item -> , pattern .)


state 188

    (111) array_pattern -> [ _21_repeat _22_optional . ]
    ]               shift and go to state 208


state 189

    (117) _22_optional -> SPREAD . identifier _23_repeat
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 209

state 190

    (114) _21_items -> _21_items _21_item .
    [               reduce using rule 114 (_21_items -> _21_items _21_item .)
    {               reduce using rule 114 (_21_items -> _21_items _21_item .)
    TYPE_IDENTIFIER reduce using rule 114 (_21_items -> _21_items _21_item .)
    SPREAD          reduce using rule 114 (_21_items -> _21_items _21_item .)
    ]               reduce using rule 114 (_21_items -> _21_items _21_item .)


state 191

    (116) _21_item -> pattern , .
    [               reduce using rule 116 (_21_item -> pattern , .)
    {               reduce using rule 116 (_21_item -> pattern , .)
    TYPE_IDENTIFIER reduce using rule 116 (_21_item -> pattern , .)
    SPREAD          reduce using rule 116 (_21_item -> pattern , .)
    ]               reduce using rule 116 (_21_item -> pattern , .)


state 192

    (132) tuple_pattern -> { _26_repeat _27_optional . }
    }               shift and go to state 210


state 193

    (138) _27_optional -> SPREAD . identifier _28_repeat
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 211

state 194

    (135) _26_items -> _26_items _26_item .
    [               reduce using rule 135 (_26_items -> _26_items _26_item .)
    {               reduce using rule 135 (_26_items -> _26_items _26_item .)
    TYPE_IDENTIFIER reduce using rule 135 (_26_items -> _26_items _26_item .)
    SPREAD          reduce using rule 135 (_26_items -> _26_items _26_item .)
    }               reduce using rule 135 (_26_items -> _26_items _26_item .)


state 195

    (137) _26_item -> pattern , .
    [               reduce using rule 137 (_26_item -> pattern , .)
    {               reduce using rule 137 (_26_item -> pattern , .)
    TYPE_IDENTIFIER reduce using rule 137 (_26_item -> pattern , .)
    SPREAD          reduce using rule 137 (_26_item -> pattern , .)
    }               reduce using rule 137 (_26_item -> pattern , .)


state 196

    (125) _24_optional -> ( pattern . _25_repeat )
    (126) _25_repeat -> . _25_items
    (127) _25_repeat -> .
    (128) _25_items -> . _25_items _25_item
    (129) _25_items -> . _25_item
    (130) _25_item -> . , pattern
    )               reduce using rule 127 (_25_repeat -> .)
    ,               shift and go to state 215

    _25_repeat                     shift and go to state 212
    _25_items                      shift and go to state 213
    _25_item                       shift and go to state 214

state 197

    (87) _if -> IF expr DO expressions _17_repeat _18_optional . END
    END             shift and go to state 216


state 198

    (93) _18_optional -> ELSE . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    END             reduce using rule 4 (_1_repeat -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expressions                    shift and go to state 217
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    expr                           shift and go to state 6
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 199

    (90) _17_items -> _17_items _17_item .
    ELIF            reduce using rule 90 (_17_items -> _17_items _17_item .)
    ELSE            reduce using rule 90 (_17_items -> _17_items _17_item .)
    END             reduce using rule 90 (_17_items -> _17_items _17_item .)


state 200

    (95) _elif -> ELIF expr . DO expressions
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    DO              shift and go to state 218
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 201

    (32) _def -> DEF identifier ( _3_optional _4_repeat ) . _5_optional do
    (40) _5_optional -> . type
    (41) _5_optional -> .
    (42) type -> . : type_identifier _6_optional
    DO              reduce using rule 41 (_5_optional -> .)
    :               shift and go to state 45

    _5_optional                    shift and go to state 219
    type                           shift and go to state 220

state 202

    (37) _4_items -> _4_items _4_item .
    ,               reduce using rule 37 (_4_items -> _4_items _4_item .)
    )               reduce using rule 37 (_4_items -> _4_items _4_item .)


state 203

    (39) _4_item -> , param .
    ,               reduce using rule 39 (_4_item -> , param .)
    )               reduce using rule 39 (_4_item -> , param .)


state 204

    (43) _6_optional -> < identifier _7_repeat > .
    =               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    (               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    -               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    ENUM            reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    STRUCT          reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    {               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    [               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    CASE            reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    IF              reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    DEF             reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    NUMBER          reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    STRING          reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    IDENTIFIER      reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    DO              reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    END             reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    ,               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    )               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)
    }               reduce using rule 43 (_6_optional -> < identifier _7_repeat > .)


state 205

    (46) _7_items -> _7_items _7_item .
    ,               reduce using rule 46 (_7_items -> _7_items _7_item .)
    >               reduce using rule 46 (_7_items -> _7_items _7_item .)


state 206

    (48) _7_item -> , identifier .
    ,               reduce using rule 48 (_7_item -> , identifier .)
    >               reduce using rule 48 (_7_item -> , identifier .)


state 207

    (77) _14_optional -> ( identifier . _15_repeat )
    (78) _15_repeat -> . _15_items
    (79) _15_repeat -> .
    (80) _15_items -> . _15_items _15_item
    (81) _15_items -> . _15_item
    (82) _15_item -> . , identifier
    )               reduce using rule 79 (_15_repeat -> .)
    ,               shift and go to state 224

    _15_repeat                     shift and go to state 221
    _15_items                      shift and go to state 222
    _15_item                       shift and go to state 223

state 208

    (111) array_pattern -> [ _21_repeat _22_optional ] .
    ,               reduce using rule 111 (array_pattern -> [ _21_repeat _22_optional ] .)
    DO              reduce using rule 111 (array_pattern -> [ _21_repeat _22_optional ] .)
    )               reduce using rule 111 (array_pattern -> [ _21_repeat _22_optional ] .)
    ]               reduce using rule 111 (array_pattern -> [ _21_repeat _22_optional ] .)
    }               reduce using rule 111 (array_pattern -> [ _21_repeat _22_optional ] .)


state 209

    (117) _22_optional -> SPREAD identifier . _23_repeat
    (118) _23_repeat -> . _23_items
    (119) _23_repeat -> .
    (120) _23_items -> . _23_items _23_item
    (121) _23_items -> . _23_item
    (122) _23_item -> . , pattern
    ]               reduce using rule 119 (_23_repeat -> .)
    ,               shift and go to state 228

    _23_repeat                     shift and go to state 225
    _23_items                      shift and go to state 226
    _23_item                       shift and go to state 227

state 210

    (132) tuple_pattern -> { _26_repeat _27_optional } .
    ,               reduce using rule 132 (tuple_pattern -> { _26_repeat _27_optional } .)
    DO              reduce using rule 132 (tuple_pattern -> { _26_repeat _27_optional } .)
    )               reduce using rule 132 (tuple_pattern -> { _26_repeat _27_optional } .)
    ]               reduce using rule 132 (tuple_pattern -> { _26_repeat _27_optional } .)
    }               reduce using rule 132 (tuple_pattern -> { _26_repeat _27_optional } .)


state 211

    (138) _27_optional -> SPREAD identifier . _28_repeat
    (139) _28_repeat -> . _28_items
    (140) _28_repeat -> .
    (141) _28_items -> . _28_items _28_item
    (142) _28_items -> . _28_item
    (143) _28_item -> . , pattern
    }               reduce using rule 140 (_28_repeat -> .)
    ,               shift and go to state 232

    _28_repeat                     shift and go to state 229
    _28_items                      shift and go to state 230
    _28_item                       shift and go to state 231

state 212

    (125) _24_optional -> ( pattern _25_repeat . )
    )               shift and go to state 233


state 213

    (126) _25_repeat -> _25_items .
    (128) _25_items -> _25_items . _25_item
    (130) _25_item -> . , pattern
    )               reduce using rule 126 (_25_repeat -> _25_items .)
    ,               shift and go to state 215

    _25_item                       shift and go to state 234

state 214

    (129) _25_items -> _25_item .
    ,               reduce using rule 129 (_25_items -> _25_item .)
    )               reduce using rule 129 (_25_items -> _25_item .)


state 215

    (130) _25_item -> , . pattern
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    pattern                        shift and go to state 235
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 216

    (87) _if -> IF expr DO expressions _17_repeat _18_optional END .
    INT_DIV         reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    *               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    /               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    -               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    +               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    CONCAT          reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    (               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    ENUM            reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    STRUCT          reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    {               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    [               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    CASE            reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    IF              reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    DEF             reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    NUMBER          reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    STRING          reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    IDENTIFIER      reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    DO              reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    $end            reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    END             reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    ELIF            reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    ELSE            reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    )               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    ,               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    }               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    ]               reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)
    OF              reduce using rule 87 (_if -> IF expr DO expressions _17_repeat _18_optional END .)


state 217

    (93) _18_optional -> ELSE expressions .
    END             reduce using rule 93 (_18_optional -> ELSE expressions .)


state 218

    (95) _elif -> ELIF expr DO . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    ELIF            reduce using rule 4 (_1_repeat -> .)
    ELSE            reduce using rule 4 (_1_repeat -> .)
    END             reduce using rule 4 (_1_repeat -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 6
    expressions                    shift and go to state 236
    _1_repeat                      shift and go to state 3
