Grammar:

Rule 0     S' -> program
    NOT_MORE        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NOT_LESS        reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    >               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    <               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    *               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    /               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    -               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    +               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    CONCAT          reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    (               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    NEWLINE         reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    $end            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ,               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    }               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    )               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ]               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    OF              reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    THEN            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    END             reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELIF            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELSE            reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    [               reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    TYPE_IDENTIFIER reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)
    IDENTIFIER      reduce using rule 36 (do -> DO _3_optional _4_optional _5_repeat END .)


state 178

    (43) _5_items -> _5_items _5_item .
    NEWLINE         reduce using rule 43 (_5_items -> _5_items _5_item .)
    END             reduce using rule 43 (_5_items -> _5_items _5_item .)


state 179

    (45) _5_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    NEWLINE         reduce using rule 45 (_5_item -> NEWLINE expr .)
    END             reduce using rule 45 (_5_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 180

    (65) _11_optional -> < type . _12_repeat >
    (66) _12_repeat -> . _12_items
    (67) _12_repeat -> .
    (68) _12_items -> . _12_items _12_item
    (69) _12_items -> . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 67 (_12_repeat -> .)
    ,               shift and go to state 223

    _12_repeat                     shift and go to state 194
    _12_items                      shift and go to state 196
    _12_item                       shift and go to state 198

state 181

    (93) variant -> type_identifier _18_optional .
    TYPE_IDENTIFIER reduce using rule 93 (variant -> type_identifier _18_optional .)
    }               reduce using rule 93 (variant -> type_identifier _18_optional .)


state 182

    (94) _18_optional -> ( . fields_unnamed )
    (96) fields_unnamed -> . identifier _19_repeat
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 224
    identifier                     shift and go to state 106

state 183

    (85) enum -> ENUM type_identifier _16_optional { _17_repeat } .
    NEWLINE         reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)
    $end            reduce using rule 85 (enum -> ENUM type_identifier _16_optional { _17_repeat } .)


state 184

    (90) _17_items -> _17_items _17_item .
    TYPE_IDENTIFIER reduce using rule 90 (_17_items -> _17_items _17_item .)
    }               reduce using rule 90 (_17_items -> _17_items _17_item .)


state 185

    (99) _19_items -> _19_items _19_item .
    ,               reduce using rule 99 (_19_items -> _19_items _19_item .)
    >               reduce using rule 99 (_19_items -> _19_items _19_item .)
    )               reduce using rule 99 (_19_items -> _19_items _19_item .)


state 186

    (101) _19_item -> , identifier .
    ,               reduce using rule 101 (_19_item -> , identifier .)
    >               reduce using rule 101 (_19_item -> , identifier .)
    )               reduce using rule 101 (_19_item -> , identifier .)


state 187

    (72) struct -> STRUCT type_identifier _13_optional { _15_repeat } .
    NEWLINE         reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)
    $end            reduce using rule 72 (struct -> STRUCT type_identifier _13_optional { _15_repeat } .)


state 188

    (82) _15_items -> _15_items _15_item .
    IDENTIFIER      reduce using rule 82 (_15_items -> _15_items _15_item .)
    }               reduce using rule 82 (_15_items -> _15_items _15_item .)


state 189

    (84) _15_item -> identifier : . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 225
    type_identifier                shift and go to state 99

state 190

    (73) _13_optional -> < identifier _14_repeat > .
    {               reduce using rule 73 (_13_optional -> < identifier _14_repeat > .)


state 191

    (76) _14_items -> _14_items _14_item .
    ,               reduce using rule 76 (_14_items -> _14_items _14_item .)
    >               reduce using rule 76 (_14_items -> _14_items _14_item .)


state 192

    (78) _14_item -> , identifier .
    ,               reduce using rule 78 (_14_item -> , identifier .)
    >               reduce using rule 78 (_14_item -> , identifier .)


state 193

    (171) variable_declaration -> identifier : type_identifier < type _36_repeat . NOT_LESS expr
    NOT_LESS        shift and go to state 226


state 194

    (65) _11_optional -> < type _12_repeat . >
    >               shift and go to state 227


state 195

    (172) _36_repeat -> _36_items .
    (174) _36_items -> _36_items . _36_item
    (176) _36_item -> . , type
    NOT_LESS        reduce using rule 172 (_36_repeat -> _36_items .)
    ,               shift and go to state 229

    _36_item                       shift and go to state 228

state 196

    (66) _12_repeat -> _12_items .
    (68) _12_items -> _12_items . _12_item
    (70) _12_item -> . , type
    >               reduce using rule 66 (_12_repeat -> _12_items .)
    ,               shift and go to state 223

    _12_item                       shift and go to state 230

state 197

    (175) _36_items -> _36_item .
    ,               reduce using rule 175 (_36_items -> _36_item .)
    NOT_LESS        reduce using rule 175 (_36_items -> _36_item .)


state 198

    (69) _12_items -> _12_item .
    ,               reduce using rule 69 (_12_items -> _12_item .)
    >               reduce using rule 69 (_12_items -> _12_item .)


state 199

    (176) _36_item -> , . type
    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 231
    type_identifier                shift and go to state 99

state 200

    (114) case_of -> CASE expr OF case _24_repeat END .
    INT_DIV         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_MORE        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NOT_LESS        reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    >               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    <               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    *               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    /               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    -               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    +               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    CONCAT          reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    (               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    NEWLINE         reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    $end            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ,               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    }               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    )               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ]               reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    OF              reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    THEN            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    END             reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELIF            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)
    ELSE            reduce using rule 114 (case_of -> CASE expr OF case _24_repeat END .)


state 201

    (117) _24_items -> _24_items _24_item .
    [               reduce using rule 117 (_24_items -> _24_items _24_item .)
    TYPE_IDENTIFIER reduce using rule 117 (_24_items -> _24_items _24_item .)
    IDENTIFIER      reduce using rule 117 (_24_items -> _24_items _24_item .)
    END             reduce using rule 117 (_24_items -> _24_items _24_item .)


state 202

    (125) array_pattern -> [ _25_optional _26_optional . ]
    ]               shift and go to state 232


state 203

    (128) _26_optional -> spread .
    ]               reduce using rule 128 (_26_optional -> spread .)


state 204

    (130) spread -> SPREAD . identifier _27_repeat
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 233

state 205

    (136) patterns -> pattern _28_repeat .
    SPREAD          reduce using rule 136 (patterns -> pattern _28_repeat .)
    ]               reduce using rule 136 (patterns -> pattern _28_repeat .)
    )               reduce using rule 136 (patterns -> pattern _28_repeat .)


state 206

    (137) _28_repeat -> _28_items .
    (139) _28_items -> _28_items . _28_item
    (141) _28_item -> . , pattern
    SPREAD          reduce using rule 137 (_28_repeat -> _28_items .)
    ]               reduce using rule 137 (_28_repeat -> _28_items .)
    )               reduce using rule 137 (_28_repeat -> _28_items .)
    ,               shift and go to state 208

    _28_item                       shift and go to state 234

state 207

    (140) _28_items -> _28_item .
    ,               reduce using rule 140 (_28_items -> _28_item .)
    SPREAD          reduce using rule 140 (_28_items -> _28_item .)
    ]               reduce using rule 140 (_28_items -> _28_item .)
    )               reduce using rule 140 (_28_items -> _28_item .)


state 208

    (141) _28_item -> , . pattern
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    [               shift and go to state 123
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 235
    array_pattern                  shift and go to state 120
    enum_pattern                   shift and go to state 121
    param_pattern                  shift and go to state 122
    type_identifier                shift and go to state 124
    identifier                     shift and go to state 125

state 209

    (142) enum_pattern -> type_identifier ( _29_optional . )
    )               shift and go to state 236


state 210

    (143) _29_optional -> patterns .
    )               reduce using rule 143 (_29_optional -> patterns .)


state 211

    (105) if_expr -> IF expr THEN _21_optional block_statement _22_optional . END
    END             shift and go to state 237


state 212

    (108) _22_optional -> or_else .
    END             reduce using rule 108 (_22_optional -> or_else .)


state 213

    (110) or_else -> ELIF . expr THEN block_statement _23_optional
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 238
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 214

    (113) or_else -> ELSE . block_statement
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    END             reduce using rule 48 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    block_statement                shift and go to state 239
    _6_optional                    shift and go to state 169
    expr                           shift and go to state 167
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 215

    (46) block_statement -> _6_optional _7_repeat .
    ELIF            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    ELSE            reduce using rule 46 (block_statement -> _6_optional _7_repeat .)
    END             reduce using rule 46 (block_statement -> _6_optional _7_repeat .)


state 216

    (49) _7_repeat -> _7_items .
    (51) _7_items -> _7_items . _7_item
    (53) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 49 (_7_repeat -> _7_items .)
    ELSE            reduce using rule 49 (_7_repeat -> _7_items .)
    END             reduce using rule 49 (_7_repeat -> _7_items .)
    NEWLINE         shift and go to state 218

    _7_item                        shift and go to state 240

state 217

    (52) _7_items -> _7_item .
    NEWLINE         reduce using rule 52 (_7_items -> _7_item .)
    ELIF            reduce using rule 52 (_7_items -> _7_item .)
    ELSE            reduce using rule 52 (_7_items -> _7_item .)
    END             reduce using rule 52 (_7_items -> _7_item .)


state 218

    (53) _7_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 241
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 219

    (103) _20_optional -> : type .
    ,               reduce using rule 103 (_20_optional -> : type .)
    )               reduce using rule 103 (_20_optional -> : type .)


state 220

    (54) def_expr -> DEF identifier ( _8_optional _9_repeat ) . _10_optional do
    (62) _10_optional -> . : type
    (63) _10_optional -> .
    :               shift and go to state 243
    DO              reduce using rule 63 (_10_optional -> .)

    _10_optional                   shift and go to state 242

state 221

    (59) _9_items -> _9_items _9_item .
    ,               reduce using rule 59 (_9_items -> _9_items _9_item .)
    )               reduce using rule 59 (_9_items -> _9_items _9_item .)


state 222

    (61) _9_item -> , param .
    ,               reduce using rule 61 (_9_item -> , param .)
    )               reduce using rule 61 (_9_item -> , param .)


state 223

    (70) _12_item -> , . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 244
    type_identifier                shift and go to state 99

state 224

    (94) _18_optional -> ( fields_unnamed . )
    )               shift and go to state 245


state 225

    (84) _15_item -> identifier : type .
    IDENTIFIER      reduce using rule 84 (_15_item -> identifier : type .)
    }               reduce using rule 84 (_15_item -> identifier : type .)


state 226

    (171) variable_declaration -> identifier : type_identifier < type _36_repeat NOT_LESS . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    identifier                     shift and go to state 16
    type_identifier                shift and go to state 8
    expr                           shift and go to state 246
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 227

    (65) _11_optional -> < type _12_repeat > .
    =               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    (               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    -               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    {               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    [               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    TYPE_IDENTIFIER reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    IDENTIFIER      reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    CASE            reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    IF              reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    DEF             reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    STRING          reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    NUMBER          reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    DO              reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    NEWLINE         reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    END             reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    ,               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    NOT_LESS        reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    >               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    ELIF            reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    ELSE            reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    )               reduce using rule 65 (_11_optional -> < type _12_repeat > .)
    }               reduce using rule 65 (_11_optional -> < type _12_repeat > .)


state 228

    (174) _36_items -> _36_items _36_item .
    ,               reduce using rule 174 (_36_items -> _36_items _36_item .)
    NOT_LESS        reduce using rule 174 (_36_items -> _36_items _36_item .)


state 229

    (176) _36_item -> , . type
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 247
    type_identifier                shift and go to state 99

state 230

    (68) _12_items -> _12_items _12_item .
    ,               reduce using rule 68 (_12_items -> _12_items _12_item .)
    >               reduce using rule 68 (_12_items -> _12_items _12_item .)


state 231

    (176) _36_item -> , type .
    (70) _12_item -> , type .
  ! reduce/reduce conflict for , resolved using rule 176 (_36_item -> , type .)
    ,               reduce using rule 176 (_36_item -> , type .)
    NOT_LESS        reduce using rule 176 (_36_item -> , type .)
    >               reduce using rule 70 (_12_item -> , type .)


state 232

    (125) array_pattern -> [ _25_optional _26_optional ] .
    DO              reduce using rule 125 (array_pattern -> [ _25_optional _26_optional ] .)
    ,               reduce using rule 125 (array_pattern -> [ _25_optional _26_optional ] .)
    SPREAD          reduce using rule 125 (array_pattern -> [ _25_optional _26_optional ] .)
    ]               reduce using rule 125 (array_pattern -> [ _25_optional _26_optional ] .)
    )               reduce using rule 125 (array_pattern -> [ _25_optional _26_optional ] .)


state 233

    (130) spread -> SPREAD identifier . _27_repeat
    (131) _27_repeat -> . _27_items
    (132) _27_repeat -> .
    (133) _27_items -> . _27_items _27_item
    (134) _27_items -> . _27_item
    (135) _27_item -> . , pattern
    ]               reduce using rule 132 (_27_repeat -> .)
    ,               shift and go to state 251

    _27_repeat                     shift and go to state 248
    _27_items                      shift and go to state 249
    _27_item                       shift and go to state 250

state 234

    (139) _28_items -> _28_items _28_item .
    ,               reduce using rule 139 (_28_items -> _28_items _28_item .)
    SPREAD          reduce using rule 139 (_28_items -> _28_items _28_item .)
    ]               reduce using rule 139 (_28_items -> _28_items _28_item .)
    )               reduce using rule 139 (_28_items -> _28_items _28_item .)


state 235

    (141) _28_item -> , pattern .
    ,               reduce using rule 141 (_28_item -> , pattern .)
    SPREAD          reduce using rule 141 (_28_item -> , pattern .)
    ]               reduce using rule 141 (_28_item -> , pattern .)
    )               reduce using rule 141 (_28_item -> , pattern .)


state 236

    (142) enum_pattern -> type_identifier ( _29_optional ) .
    DO              reduce using rule 142 (enum_pattern -> type_identifier ( _29_optional ) .)
    ,               reduce using rule 142 (enum_pattern -> type_identifier ( _29_optional ) .)
    SPREAD          reduce using rule 142 (enum_pattern -> type_identifier ( _29_optional ) .)
    ]               reduce using rule 142 (enum_pattern -> type_identifier ( _29_optional ) .)
    )               reduce using rule 142 (enum_pattern -> type_identifier ( _29_optional ) .)


state 237

    (105) if_expr -> IF expr THEN _21_optional block_statement _22_optional END .
    INT_DIV         reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    NOT_MORE        reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    NOT_LESS        reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    >               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
    <               reduce using rule 105 (if_expr -> IF expr THEN _21_optional block_statement _22_optional END .)
