Grammar:

Rule 0     S' -> program
    (57) _8_items -> _8_items . _8_item
    (59) _8_item -> . , param
    )               reduce using rule 55 (_8_repeat -> _8_items .)
    ,               shift and go to state 173

    _8_item                        shift and go to state 217

state 172

    (58) _8_items -> _8_item .
    ,               reduce using rule 58 (_8_items -> _8_item .)
    )               reduce using rule 58 (_8_items -> _8_item .)


state 173

    (59) _8_item -> , . param
    (100) param -> . identifier hint
    (166) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    param                          shift and go to state 218
    identifier                     shift and go to state 127

state 174

    (36) do -> DO hint _3_optional _4_repeat END .
    INT_DIV         reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    NOT_MORE        reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    NOT_LESS        reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    >               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    <               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    *               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    /               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    -               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    +               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    CONCAT          reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    NEWLINE         reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    $end            reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    ,               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    }               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    )               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    ]               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    OF              reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    THEN            reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    END             reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    ELIF            reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    ELSE            reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    [               reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    TYPE_IDENTIFIER reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)
    IDENTIFIER      reduce using rule 36 (do -> DO hint _3_optional _4_repeat END .)


state 175

    (41) _4_items -> _4_items _4_item .
    NEWLINE         reduce using rule 41 (_4_items -> _4_items _4_item .)
    END             reduce using rule 41 (_4_items -> _4_items _4_item .)


state 176

    (43) _4_item -> NEWLINE expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 43 (_4_item -> NEWLINE expr .)
    END             reduce using rule 43 (_4_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 177

    (61) _9_optional -> < type . _10_repeat >
    (62) _10_repeat -> . _10_items
    (63) _10_repeat -> .
    (64) _10_items -> . _10_items _10_item
    (65) _10_items -> . _10_item
    (66) _10_item -> . , type
    >               reduce using rule 63 (_10_repeat -> .)
    ,               shift and go to state 219

    _10_repeat                     shift and go to state 191
    _10_items                      shift and go to state 193
    _10_item                       shift and go to state 195

state 178

    (91) variant -> type_identifier _16_optional .
    TYPE_IDENTIFIER reduce using rule 91 (variant -> type_identifier _16_optional .)
    }               reduce using rule 91 (variant -> type_identifier _16_optional .)


state 179

    (92) _16_optional -> ( . fields_unnamed )
    (94) fields_unnamed -> . identifier _17_repeat
    (166) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 220
    identifier                     shift and go to state 102

state 180

    (83) enum -> ENUM type_identifier _14_optional { _15_repeat } .
    NEWLINE         reduce using rule 83 (enum -> ENUM type_identifier _14_optional { _15_repeat } .)
    $end            reduce using rule 83 (enum -> ENUM type_identifier _14_optional { _15_repeat } .)


state 181

    (88) _15_items -> _15_items _15_item .
    TYPE_IDENTIFIER reduce using rule 88 (_15_items -> _15_items _15_item .)
    }               reduce using rule 88 (_15_items -> _15_items _15_item .)


state 182

    (97) _17_items -> _17_items _17_item .
    ,               reduce using rule 97 (_17_items -> _17_items _17_item .)
    >               reduce using rule 97 (_17_items -> _17_items _17_item .)
    )               reduce using rule 97 (_17_items -> _17_items _17_item .)


state 183

    (99) _17_item -> , identifier .
    ,               reduce using rule 99 (_17_item -> , identifier .)
    >               reduce using rule 99 (_17_item -> , identifier .)
    )               reduce using rule 99 (_17_item -> , identifier .)


state 184

    (70) struct -> STRUCT type_identifier _11_optional { _13_repeat } .
    NEWLINE         reduce using rule 70 (struct -> STRUCT type_identifier _11_optional { _13_repeat } .)
    $end            reduce using rule 70 (struct -> STRUCT type_identifier _11_optional { _13_repeat } .)


state 185

    (80) _13_items -> _13_items _13_item .
    IDENTIFIER      reduce using rule 80 (_13_items -> _13_items _13_item .)
    }               reduce using rule 80 (_13_items -> _13_items _13_item .)


state 186

    (82) _13_item -> identifier : . type
    (60) type -> . type_identifier _9_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 221
    type_identifier                shift and go to state 99

state 187

    (71) _11_optional -> < identifier _12_repeat > .
    {               reduce using rule 71 (_11_optional -> < identifier _12_repeat > .)


state 188

    (74) _12_items -> _12_items _12_item .
    ,               reduce using rule 74 (_12_items -> _12_items _12_item .)
    >               reduce using rule 74 (_12_items -> _12_items _12_item .)


state 189

    (76) _12_item -> , identifier .
    ,               reduce using rule 76 (_12_item -> , identifier .)
    >               reduce using rule 76 (_12_item -> , identifier .)


state 190

    (167) variable_declaration -> identifier : type_identifier < type _32_repeat . NOT_LESS expr
    NOT_LESS        shift and go to state 222


state 191

    (61) _9_optional -> < type _10_repeat . >
    >               shift and go to state 223


state 192

    (168) _32_repeat -> _32_items .
    (170) _32_items -> _32_items . _32_item
    (172) _32_item -> . , type
    NOT_LESS        reduce using rule 168 (_32_repeat -> _32_items .)
    ,               shift and go to state 225

    _32_item                       shift and go to state 224

state 193

    (62) _10_repeat -> _10_items .
    (64) _10_items -> _10_items . _10_item
    (66) _10_item -> . , type
    >               reduce using rule 62 (_10_repeat -> _10_items .)
    ,               shift and go to state 219

    _10_item                       shift and go to state 226

state 194

    (171) _32_items -> _32_item .
    ,               reduce using rule 171 (_32_items -> _32_item .)
    NOT_LESS        reduce using rule 171 (_32_items -> _32_item .)


state 195

    (65) _10_items -> _10_item .
    ,               reduce using rule 65 (_10_items -> _10_item .)
    >               reduce using rule 65 (_10_items -> _10_item .)


state 196

    (172) _32_item -> , . type
    (66) _10_item -> , . type
    (60) type -> . type_identifier _9_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 227
    type_identifier                shift and go to state 99

state 197

    (108) case_of -> CASE expr OF case _20_repeat END .
    INT_DIV         reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    NOT_MORE        reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    NOT_LESS        reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    >               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    <               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    *               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    /               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    -               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    +               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    CONCAT          reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    NEWLINE         reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    $end            reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    ,               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    }               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    )               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    ]               reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    OF              reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    THEN            reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    END             reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    ELIF            reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)
    ELSE            reduce using rule 108 (case_of -> CASE expr OF case _20_repeat END .)


state 198

    (111) _20_items -> _20_items _20_item .
    [               reduce using rule 111 (_20_items -> _20_items _20_item .)
    TYPE_IDENTIFIER reduce using rule 111 (_20_items -> _20_items _20_item .)
    IDENTIFIER      reduce using rule 111 (_20_items -> _20_items _20_item .)
    END             reduce using rule 111 (_20_items -> _20_items _20_item .)


state 199

    (119) array_pattern -> [ _21_optional _22_optional . ]
    ]               shift and go to state 228


state 200

    (122) _22_optional -> spread .
    ]               reduce using rule 122 (_22_optional -> spread .)


state 201

    (124) spread -> SPREAD . identifier _23_repeat
    (166) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 229

state 202

    (130) patterns -> pattern _24_repeat .
    SPREAD          reduce using rule 130 (patterns -> pattern _24_repeat .)
    ]               reduce using rule 130 (patterns -> pattern _24_repeat .)
    )               reduce using rule 130 (patterns -> pattern _24_repeat .)


state 203

    (131) _24_repeat -> _24_items .
    (133) _24_items -> _24_items . _24_item
    (135) _24_item -> . , pattern
    SPREAD          reduce using rule 131 (_24_repeat -> _24_items .)
    ]               reduce using rule 131 (_24_repeat -> _24_items .)
    )               reduce using rule 131 (_24_repeat -> _24_items .)
    ,               shift and go to state 205

    _24_item                       shift and go to state 230

state 204

    (134) _24_items -> _24_item .
    ,               reduce using rule 134 (_24_items -> _24_item .)
    SPREAD          reduce using rule 134 (_24_items -> _24_item .)
    ]               reduce using rule 134 (_24_items -> _24_item .)
    )               reduce using rule 134 (_24_items -> _24_item .)


state 205

    (135) _24_item -> , . pattern
    (115) pattern -> . array_pattern
    (116) pattern -> . enum_pattern
    (117) pattern -> . param_pattern
    (119) array_pattern -> . [ _21_optional _22_optional ]
    (136) enum_pattern -> . type_identifier ( _25_optional )
    (118) param_pattern -> . identifier
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    [               shift and go to state 119
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    pattern                        shift and go to state 231
    array_pattern                  shift and go to state 116
    enum_pattern                   shift and go to state 117
    param_pattern                  shift and go to state 118
    type_identifier                shift and go to state 120
    identifier                     shift and go to state 121

state 206

    (136) enum_pattern -> type_identifier ( _25_optional . )
    )               shift and go to state 232


state 207

    (137) _25_optional -> patterns .
    )               reduce using rule 137 (_25_optional -> patterns .)


state 208

    (101) if_expr -> IF expr THEN hint block_statement _18_optional . END
    END             shift and go to state 233


state 209

    (102) _18_optional -> or_else .
    END             reduce using rule 102 (_18_optional -> or_else .)


state 210

    (104) or_else -> ELIF . expr THEN block_statement _19_optional
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 234
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 211

    (107) or_else -> ELSE . block_statement
    (44) block_statement -> . _5_optional _6_repeat
    (45) _5_optional -> . expr
    (46) _5_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    NEWLINE         reduce using rule 46 (_5_optional -> .)
    END             reduce using rule 46 (_5_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    block_statement                shift and go to state 235
    _5_optional                    shift and go to state 168
    expr                           shift and go to state 166
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 212

    (44) block_statement -> _5_optional _6_repeat .
    ELIF            reduce using rule 44 (block_statement -> _5_optional _6_repeat .)
    ELSE            reduce using rule 44 (block_statement -> _5_optional _6_repeat .)
    END             reduce using rule 44 (block_statement -> _5_optional _6_repeat .)


state 213

    (47) _6_repeat -> _6_items .
    (49) _6_items -> _6_items . _6_item
    (51) _6_item -> . NEWLINE expr
    ELIF            reduce using rule 47 (_6_repeat -> _6_items .)
    ELSE            reduce using rule 47 (_6_repeat -> _6_items .)
    END             reduce using rule 47 (_6_repeat -> _6_items .)
    NEWLINE         shift and go to state 215

    _6_item                        shift and go to state 236

state 214

    (50) _6_items -> _6_item .
    NEWLINE         reduce using rule 50 (_6_items -> _6_item .)
    ELIF            reduce using rule 50 (_6_items -> _6_item .)
    ELSE            reduce using rule 50 (_6_items -> _6_item .)
    END             reduce using rule 50 (_6_items -> _6_item .)


state 215

    (51) _6_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 237
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 216

    (52) def_expr -> DEF identifier ( _7_optional _8_repeat ) . hint do
    (68) hint -> .
    (69) hint -> . : type
    DO              reduce using rule 68 (hint -> .)
    :               shift and go to state 63

    hint                           shift and go to state 238

state 217

    (57) _8_items -> _8_items _8_item .
    ,               reduce using rule 57 (_8_items -> _8_items _8_item .)
    )               reduce using rule 57 (_8_items -> _8_items _8_item .)


state 218

    (59) _8_item -> , param .
    ,               reduce using rule 59 (_8_item -> , param .)
    )               reduce using rule 59 (_8_item -> , param .)


state 219

    (66) _10_item -> , . type
    (60) type -> . type_identifier _9_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 239
    type_identifier                shift and go to state 99

state 220

    (92) _16_optional -> ( fields_unnamed . )
    )               shift and go to state 240


state 221

    (82) _13_item -> identifier : type .
    IDENTIFIER      reduce using rule 82 (_13_item -> identifier : type .)
    }               reduce using rule 82 (_13_item -> identifier : type .)


state 222

    (167) variable_declaration -> identifier : type_identifier < type _32_repeat NOT_LESS . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    identifier                     shift and go to state 16
    type_identifier                shift and go to state 8
    expr                           shift and go to state 241
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 223

    (61) _9_optional -> < type _10_repeat > .
    =               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    (               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    -               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    {               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    [               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    TYPE_IDENTIFIER reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    IDENTIFIER      reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    CASE            reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    IF              reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    DEF             reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    STRING          reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    NUMBER          reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    DO              reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    NEWLINE         reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    END             reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    ELIF            reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    ELSE            reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    ,               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    )               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    NOT_LESS        reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    >               reduce using rule 61 (_9_optional -> < type _10_repeat > .)
    }               reduce using rule 61 (_9_optional -> < type _10_repeat > .)


state 224

    (170) _32_items -> _32_items _32_item .
    ,               reduce using rule 170 (_32_items -> _32_items _32_item .)
    NOT_LESS        reduce using rule 170 (_32_items -> _32_items _32_item .)


state 225

    (172) _32_item -> , . type
    (60) type -> . type_identifier _9_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 242
    type_identifier                shift and go to state 99

state 226

    (64) _10_items -> _10_items _10_item .
    ,               reduce using rule 64 (_10_items -> _10_items _10_item .)
    >               reduce using rule 64 (_10_items -> _10_items _10_item .)


state 227

    (172) _32_item -> , type .
    (66) _10_item -> , type .
  ! reduce/reduce conflict for , resolved using rule 172 (_32_item -> , type .)
    ,               reduce using rule 172 (_32_item -> , type .)
    NOT_LESS        reduce using rule 172 (_32_item -> , type .)
    >               reduce using rule 66 (_10_item -> , type .)


state 228

    (119) array_pattern -> [ _21_optional _22_optional ] .
    DO              reduce using rule 119 (array_pattern -> [ _21_optional _22_optional ] .)
    ,               reduce using rule 119 (array_pattern -> [ _21_optional _22_optional ] .)
    SPREAD          reduce using rule 119 (array_pattern -> [ _21_optional _22_optional ] .)
    ]               reduce using rule 119 (array_pattern -> [ _21_optional _22_optional ] .)
    )               reduce using rule 119 (array_pattern -> [ _21_optional _22_optional ] .)


state 229

    (124) spread -> SPREAD identifier . _23_repeat
    (125) _23_repeat -> . _23_items
    (126) _23_repeat -> .
    (127) _23_items -> . _23_items _23_item
    (128) _23_items -> . _23_item
    (129) _23_item -> . , pattern
    ]               reduce using rule 126 (_23_repeat -> .)
    ,               shift and go to state 246

    _23_repeat                     shift and go to state 243
    _23_items                      shift and go to state 244
    _23_item                       shift and go to state 245

state 230

    (133) _24_items -> _24_items _24_item .
    ,               reduce using rule 133 (_24_items -> _24_items _24_item .)
    SPREAD          reduce using rule 133 (_24_items -> _24_items _24_item .)
    ]               reduce using rule 133 (_24_items -> _24_items _24_item .)
    )               reduce using rule 133 (_24_items -> _24_items _24_item .)


state 231

    (135) _24_item -> , pattern .
    ,               reduce using rule 135 (_24_item -> , pattern .)
    SPREAD          reduce using rule 135 (_24_item -> , pattern .)
    ]               reduce using rule 135 (_24_item -> , pattern .)
    )               reduce using rule 135 (_24_item -> , pattern .)


state 232

    (136) enum_pattern -> type_identifier ( _25_optional ) .
    DO              reduce using rule 136 (enum_pattern -> type_identifier ( _25_optional ) .)
    ,               reduce using rule 136 (enum_pattern -> type_identifier ( _25_optional ) .)
    SPREAD          reduce using rule 136 (enum_pattern -> type_identifier ( _25_optional ) .)
    ]               reduce using rule 136 (enum_pattern -> type_identifier ( _25_optional ) .)
    )               reduce using rule 136 (enum_pattern -> type_identifier ( _25_optional ) .)


state 233

    (101) if_expr -> IF expr THEN hint block_statement _18_optional END .
    INT_DIV         reduce using rule 101 (if_expr -> IF expr THEN hint block_statement _18_optional END .)
